Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
Unknown Name,Rivers,Keyboard,48,158687.85,7617016.8,27-04-2025,Online,Missing_Order_ID
allison hill,Lagos,Headphones,48,267992.94,12863661.12,15-03-2024,Wholesale,4c636e95-025f-4543-8997-623ae0723d96
noah rhodes,Anambra,Keyboard,48,42364.41,2033491.68,22-07-2024,Direct,edaf3766-1b78-4ede-9a4f-fc0c9165f2ed
angie henderson,Delta,Keyboard,48,279444.94,13413357.12,22-07-2024,Direct,74503887-48d9-4846-95c5-51fcfba57cc8
daniel wagner,Delta,Tablet,48,95899.74,4603187.52,22-07-2024,Direct,8639bd41-8b15-4d94-a42d-0cd7fd359f6a
cristian santos,Oyo,Camera,48,118189.9,5673115.2,30-08-2023,Direct,225aed6c-f045-4043-a3a6-8a707e710b55
connie lawrence,Rivers,Tablet,36,185141.9,6665108.4,22-07-2024,Wholesale,45d8a6ad-77d0-459e-8114-14f8d9df0d0e
gina moore,Imo,Keyboard,48,252859.28,12137245.44,22-07-2024,Online,54a7b69b-1cd6-4b09-8f0e-6d2b315c167a
gabrielle davis,Kano,Camera,48,178320.53,8559385.44,21-02-2024,Wholesale,a5f60735-757b-4b29-bb2a-a1462999394c
ryan munoz,Plateau,Tablet,48,152440.84,7317160.32,22-07-2024,Direct,039b058c-2faa-4e0b-b7f6-0cdf41dc1c60
monica herrera,Niger,Keyboard,48,158687.85,7617016.8,28-02-2024,Direct,4b86b5a1-ca6f-4ff8-964c-fbd2bc92fd81
jamie arnold,Abuja,Laptop,3,153159.37,459478.11,22-07-2024,Retail,317304b5-c1dd-484a-aca5-8d95915a1c30
Unknown Name,Lagos,Tablet,43,147209.07,6329990.01,22-07-2024,Wholesale,a383889a-db2c-4ac8-9c67-83932ced3c0d
lisa hensley,Kano,Camera,48,169095.82,8116599.36,13-01-2025,Direct,6d7df5d0-d3b5-4af7-a7ce-378fe5a4983b
dylan miller,Delta,Charger,48,5482.77,263172.96,30-06-2025,Direct,669d01ff-1634-425b-93f3-007383e96ef4
brian ramirez,Bauchi,Charger,48,99706.26,4785900.48,22-07-2024,Retail,fb4fb88a-2f4d-4219-986b-2880ab545a15
holly wood,Katsina,Laptop,28,33326.57,933143.96,17-11-2024,Direct,ef9240b6-52d7-4f10-ba3a-6e9623ff23d3
derek zuniga,Lagos,Headphones,43,125253.81,5385913.83,23-11-2023,Direct,6231ee73-42c2-42eb-81bf-9e733f800385
lisa jackson,Imo,Headphones,77,92649.51,7134012.27,18-03-2025,Online,4459bd6e-c0f6-4229-b25d-42593c4b1eec
carla gray,Enugu,Camera,36,158687.85,5712762.6,16-04-2024,Direct,951c25d5-4d4c-4280-9462-52e7f43ba052
margaret hawkins,Imo,Monitor,48,269680.75,12944676.0,22-07-2024,Wholesale,42f525b9-02ed-43ce-92a8-1713b90ed44b
patty perez,Niger,Headphones,33,261693.68,8635891.44,22-07-2024,Retail,3c7e5368-b159-4847-9c0b-9b10a757cb10
ethan adams,Delta,Camera,48,188963.51,9070248.48,13-10-2023,Online,77242041-1e43-4bd2-aaf4-07f70fe76149
tommy walter,Ekiti,Laptop,4,179274.43,717097.72,14-12-2023,Online,afa28559-67c9-4204-a8e3-33b64e8adc4b
Unknown Name,Plateau,Monitor,48,80026.37,3841265.76,17-03-2025,Wholesale,e346f415-e526-4a2b-ac50-ace480a52e65
matthew foster,Anambra,Monitor,48,196849.5,9448776.0,26-10-2023,Retail,b0b6dedf-4f9c-4027-8514-4d98b41c504f
judy baker,Lagos,Charger,42,291631.03,12248503.26,22-07-2024,Direct,f0cd7f05-ea87-455e-a382-95d31e0ef546
stephanie ross,Niger,Monitor,7,68649.2,480544.4,28-07-2024,Direct,3889936a-9d58-47e8-9e17-5b664b87959f
zachary hicks,Sokoto,Phone,48,158687.85,7617016.8,31-07-2023,Wholesale,7a6a2107-2231-4050-b515-94943818cfd3
anthony rodriguez,Anambra,Camera,68,15880.87,1079899.16,16-04-2024,Wholesale,fd247c11-bf6b-4cdf-b479-7b6127372b52
rebecca henderson,Oyo,Monitor,96,144394.41,13861863.36,13-09-2024,Online,b3b26337-6a74-4bb7-9fa5-e0aa9b11b530
james ferrell,Enugu,Monitor,48,157507.58,7560363.84,27-09-2024,Online,c1e1b94a-7888-4058-a9ad-0e9b8c9aa1e9
tricia valencia,Sokoto,Phone,48,216494.26,10391724.48,22-04-2024,Online,d35ac07a-aa02-47d0-8d4f-8b2b899ac252
nathan maldonado,Rivers,Monitor,48,232494.54,11159737.92,22-07-2024,Wholesale,ae2ae341-3f59-44f2-8309-3b6e37e9d2e2
debra davidson,Kano,Keyboard,48,114367.01,5489616.48,26-03-2025,Direct,c9912032-df[phone]-4bfec1369c65
jeffrey chavez,Benue,Phone,65,246587.56,16028191.4,22-07-2024,Wholesale,87365a84-725e-434d-8687-9aa914f573d0
Unknown Name,Rivers,Charger,79,73037.87,5769991.73,19-10-2023,Wholesale,ead08c89-13fe-4a29-9c9d-eee0b42a0456
sherri baker,Osun,Tablet,48,171984.8,8255270.4,28-10-2024,Online,d42a895e-0fcf-401f-9cb9-b73a906d5c8c
cassandra gaines,Osun,Monitor,48,158687.85,7617016.8,27-05-2025,Retail,33c08bf1-8167-499f-a723-ada38c32bdb2
elizabeth fowler,Katsina,Monitor,48,210306.01,10094688.48,15-09-2023,Online,2a1f1b61-265c-49d9-8962-8f6e929c93b3
paula moreno,Abuja,Keyboard,48,132591.05,6364370.4,22-07-2024,Direct,711c7673-8535-4a69-9abf-984e53ff8461
fred smith,Ekiti,Camera,48,125924.7,6044385.6,15-05-2024,Direct,b787ef8d-3495-411e-ae27-d4321dc1e7eb
sherry decker,Imo,Tablet,48,124181.55,5960714.4,17-01-2025,Direct,e61d9cde-1747-4387-bd23-d47995492a82
anthony humphrey,Rivers,Monitor,48,61565.56,2955146.88,19-01-2025,Direct,0e3e25f2-cf06-41c7-b20b-274b82a7f586
angelica tucker,Benue,Keyboard,10,150794.94,1507949.4,16-07-2024,Direct,6a5943ce-8364-45e3-a1c7-1aa3741423b5
philip cannon,Kano,Phone,48,183637.68,8814608.64,22-08-2024,Direct,8f0d5540-0ec7-4662-905c-7bdd74f0beae
john pierce,Imo,Monitor,19,141745.84,2693170.96,25-05-2024,Online,4ee4334e-ce92-4136-ac3a-812f765e6cb5
shane henderson,Borno,Charger,48,158687.85,7617016.8,27-02-2025,Online,41241bb4-655c-4508-8592-bfa5b928e23f
Unknown Name,Katsina,Monitor,48,254588.91,12220267.68,24-05-2024,Online,37c86152-beed-4af9-80c5-9f30d1031424
joshua blair,Osun,Headphones,48,218356.93,10481132.64,22-07-2024,Wholesale,6c776e95-0b98-4ccd-92b2-102d940c3503
eric carney,Plateau,Keyboard,48,211879.68,10170224.64,29-09-2024,Direct,8a89b0f0-1052-41d3-b34c-6c7358330b30
jessica holmes,Enugu,Headphones,48,155845.62,7480589.76,22-07-2024,Online,e4eb8000-ef40-4162-8f6c-e9bffe7ee362
danny morgan,Kano,Phone,48,168485.59,8087308.32,16-10-2023,Direct,78d9a88a-ef0b-4a4f-bc73-7d9211ab3d11
mark perez,Delta,Phone,48,143772.11,6901061.28,20-11-2024,Wholesale,2e13418d-68ab-40ea-897e-c6d1081fc6dc
shannon jones,Borno,Laptop,48,113359.02,5441232.96,22-07-2024,Direct,a43afb7a-c40d-4874-a2ab-7752c4db5a62
michael lewis,Kano,Monitor,48,287027.3,13777310.4,24-06-2024,Online,f6ba745b-a558-41e3-bab2-b77dfa740cc8
timothy duncan,Delta,Headphones,48,158687.85,7617016.8,22-07-2024,Wholesale,e42e707a-fe2b-4987-9fdc-abbf6b9cd71c
richard aguirre,Rivers,Keyboard,93,138169.23,12849738.39,20-12-2024,Direct,eac80da1-de9f-4f5b-b2d3-545861ea2f30
brent jordan,Benue,Headphones,48,160171.56,7688234.88,15-08-2024,Direct,148b4376-602a-4e57-a0a3-99d4e821e716
john daniel,Anambra,Phone,48,164108.83,7877223.84,22-07-2024,Online,dfe2c0a0-a96b-4c42-b6d2-2a7baec76a82
Unknown Name,Ekiti,Tablet,48,202922.64,9740286.72,18-10-2023,Direct,dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508
victoria garcia,Osun,Monitor,48,260362.49,12497399.52,22-05-2025,Retail,fe2b34d8-2db0-428d-9e5e-be5459077299
gerald hensley,Kaduna,Charger,94,204383.39,19212038.66,14-04-2025,Direct,2099d180-8762-4997-a49f-7d888989c5ab
connor west,Osun,Camera,48,241193.93,11577308.64,22-07-2024,Direct,d5b6de85-3902-49d9-ba8d-ae42ba54e920
donald wright,Osun,Keyboard,48,79676.47,3824470.56,22-07-2024,Retail,fa7e5d94-05d1-4b63-8194-f97f00e3a026
jessica callahan,Enugu,Charger,48,145511.94,6984573.12,18-11-2024,Direct,b8168aeb-ac6a-4c85-b687-6c624c61845e
tracy house,Kano,Monitor,61,287222.55,17520575.55,29-11-2023,Retail,6118433b-882c-4d1e-ac93-a7918b60c511
carol tucker,Katsina,Tablet,12,84062.42,1008749.04,26-02-2025,Wholesale,75eb89c2-3f5c-42f3-bacb-43a3d2c7bffb
james brown,Kaduna,Monitor,48,89900.5,4315224.0,19-10-2023,Wholesale,3040413c-4690-4b15-a7b6-08dc589decb0
william baker,Imo,Tablet,48,282474.92,13558796.16,22-07-2024,Wholesale,c3f725fe-b99b-4b5a-a00d-a49deffa2002
jordan henderson,Delta,Laptop,48,294686.96,14144974.08,22-07-2024,Direct,a902b73f-cf39-4648-883f-64c31ce362f8
whitney peters,Kaduna,Keyboard,48,231466.69,11110401.12,17-06-2025,Retail,efad49e9-c41c-447e-9d6b-9b626b535a19
Unknown Name,Ekiti,Phone,48,211617.83,10157655.84,15-05-2025,Online,3d9c4e64-0401-4ced-a398-36bbe23ddfaa
brittney phillips,Benue,Phone,48,207226.85,9946888.8,23-08-2023,Retail,980cb95c-19d4-4deb-9139-fa1234c1c3ea
lauren daniels,Anambra,Charger,48,146956.42,7053908.16,16-04-2025,Direct,ac09bdb7-9908-4e47-b249-f62c08987462
amy silva,Imo,Camera,48,158687.85,7617016.8,15-10-2023,Wholesale,3ea6e5b2-0c76-4d28-9f49-5037b40a9181
sarah moore,Delta,Laptop,48,144201.13,6921654.24,16-08-2024,Direct,705fddf5-66fa-4ca0-8b53-1932bd9419aa
angela lopez,Sokoto,Phone,48,168366.03,8081569.44,22-07-2024,Wholesale,c11f6bf5-379e-4467-8a2d-b2e63bfda8a6
megan young,Abuja,Phone,93,280378.37,7617016.8,22-07-2024,Direct,23dfecd7-0e73-4dd7-86ac-1b04dd1d6cd1
lisa barnes,Abuja,Camera,48,86692.92,4161260.16,13-11-2023,Wholesale,3bf2025f-4a0d-4b73-be54-ee4b80ff5173
kelly donovan,Sokoto,Phone,48,172256.3,8268302.4,17-03-2024,Wholesale,937bf79b-bb44-4adc-aa98-fef8d0d75e37
mike allen,Benue,Headphones,65,163185.67,10607068.55,22-07-2024,Retail,c5c51060-9911-41e7-93d5-63ae51a3ac26
michael evans,Anambra,Camera,48,268780.26,12901452.48,22-07-2024,Direct,3ca5be29-5217-4bf3-9181-83d1ac2b0cfc
paul jones,Kano,Headphones,62,118662.47,7357073.14,22-07-2024,Direct,fc568b53-24ac-4722-a052-77394d406f1b
Unknown Name,Enugu,Keyboard,48,158687.85,7617016.8,22-07-2024,Direct,69df14e9-3896-41dd-8570-b59fa903ae67
zachary ferrell,Plateau,Laptop,48,103867.84,4985656.32,22-07-2024,Retail,8e85140d-0f9a-4b70-8670-7cd64ceda164
daniel baker,Sokoto,Camera,48,232032.77,11137572.96,17-08-2024,Direct,bc36dc59-e134-4dfc-9777-7f10f2d2393f
shirley suarez,Enugu,Keyboard,74,44369.6,3283350.4,22-07-2024,Online,adc29178-a041-4612-acd5-8759e95d2761
christopher bass,Cross River,Tablet,48,13098.91,628747.68,16-02-2024,Retail,0c00988a-7ee1-411a-8e4c-3ab56d5d0477
lisa archer,Benue,Charger,48,286616.46,13757590.08,28-04-2025,Wholesale,a4b05c89-f10b-4e9c-982b-91eef8e8035b
aimee montoya,Ekiti,Headphones,48,24169.32,1160127.36,22-07-2024,Online,86433603-c92a-4d7c-a193-5990abdd1a8f
matthew mcmillan,Oyo,Laptop,48,277240.88,13307562.24,21-01-2024,Direct,6883ac6e-6a94-4054-b241-4482519894d8
denise jacobs,Oyo,Tablet,48,224327.88,10767738.24,15-11-2024,Direct,2f12b150-605f-41eb-8cc5-7e0d26332018
christina walters,Delta,Laptop,35,158687.85,5554074.75,22-07-2024,Direct,3db0174e-7938-478a-89b5-aab0c12169db
john whitehead,Imo,Phone,48,64589.05,3100274.4,22-07-2024,Wholesale,db87d29c-4cfd-4fc1-b9b0-2e2ad96e684f
anna henderson,Imo,Tablet,48,248471.54,11926633.92,16-10-2023,Direct,7688d11f-ce47-48be-a4f4-3c62b523c0de
Unknown Name,Anambra,Monitor,48,81704.25,3921804.0,22-07-2024,Wholesale,69a53b4f-8ff8-469d-8ec0-713dea2c7a51
aaron wise,Plateau,Monitor,1,168824.4,168824.4,22-07-2024,Direct,87ad8b26-8eaa-4841-aaa0-426df7c0d5f7
deborah figueroa,Niger,Camera,48,81850.63,3928830.24,30-10-2024,Direct,41476506-3e2b-49c9-a36f-6e5c2253e706
jessica smith,Plateau,Laptop,48,33213.36,1594241.28,28-08-2024,Retail,143df5b3-a58e-43dd-948c-1d84340de049
stephen mckee,Benue,Camera,9,222396.85,2001571.65,21-09-2023,Wholesale,5efeef4f-d8dd-4bc0-b325-3aa3ec170298
sandra aguilar,Osun,Laptop,48,72164.98,3463919.04,22-07-2024,Wholesale,d453f867-b97e-4224-891f-691217abb863
cameron parker,Delta,Tablet,4,15704.25,62817.0,19-11-2024,Direct,608e149e-44b9-4602-8d31-812e30c36756
rebecca valencia,Oyo,Laptop,48,158687.85,7617016.8,18-11-2023,Retail,0a1fc9df-9a59-4974-9adf-4709ac75c344
christine wright,Bauchi,Phone,48,271602.67,13036928.16,22-07-2024,Direct,cdfd9531-302b-4831-92a1-fe7ddfa59722
marc moore,Kano,Monitor,44,70234.55,3090320.2,22-07-2024,Retail,abe42e7d-b96c-4163-966b-e275c2fe8954
sharon cherry,Abuja,Charger,48,30509.29,1464445.92,20-11-2023,Direct,3579c143-7ab9-4428-b78e-65108f10d33e
sierra johnson,Rivers,Laptop,48,99422.94,4772301.12,22-07-2024,Wholesale,4d9dbaeb-553d-4625-a833-4da5de95d695
Unknown Name,Oyo,Charger,48,141984.97,6815278.56,22-07-2024,Wholesale,363908bf-03ec-48ff-a8b3-d763f4ff3f3a
evelyn galvan,Kaduna,Phone,77,204517.0,15747809.0,20-01-2025,Direct,bdd151b0-f64a-46ec-b0a5-648eefe9b3d0
sharon cochran,Niger,Monitor,7,41671.38,291699.66,22-07-2024,Direct,c11bd1c4-ffe3-4366-bf33-7a151e086f20
richard rodriguez,Katsina,Keyboard,48,289373.37,13889921.76,23-10-2024,Retail,b2149062-3e1a-463e-aa18-d32c7a9a8ef5
shannon walker,Kano,Laptop,48,158687.85,7617016.8,29-03-2024,Wholesale,6589ada1-345a-4934-b42a-2d939aba0f15
julia torres,Benue,Monitor,48,293384.26,14082444.48,25-04-2025,Direct,52555c75-8d55-419e-bd44-cb2cea45ba41
crystal johnson,Benue,Charger,48,47803.35,2294560.8,27-06-2025,Wholesale,775c30b5-6173-4c48-8876-9153c68813fe
garrett lin,Katsina,Keyboard,48,196041.39,9409986.72,20-09-2024,Direct,4ef4c34d-5bf8-4f3c-a612-9a1c889d4b76
diana may,Ekiti,Headphones,48,264253.91,12684187.68,22-07-2024,Wholesale,e1fff6c0-8347-41da-9c11-ab6d42f5b3f5
william herrera,Bauchi,Monitor,48,142972.04,6862657.92,22-07-2024,Online,cd8563ca-193e-438d-b74c-0afa7f4d908c
victor baker,Imo,Tablet,48,226895.36,10890977.28,22-07-2024,Retail,c2fa1da8-7830-4631-b8f0-188efb37afae
jeffrey chandler,Lagos,Keyboard,56,86529.89,4845673.84,22-07-2024,Direct,340029c3-ea11-405b-91fa-cefad6f89f7a
Unknown Name,Rivers,Keyboard,48,85981.89,4127130.72,15-08-2023,Direct,0bb401e7-69f7-43f1-901b-a8515ee68495
larry dixon,Imo,Monitor,48,158687.85,7617016.8,20-11-2024,Retail,bdc2b74b-38a5-4b49-9d34-aa1890019ed4
kenneth scott,Anambra,Tablet,48,18219.19,874521.12,28-02-2025,Direct,8da5d39b-42c2-4797-8426-fcc9255b30e2
april frost,Sokoto,Charger,48,230733.14,11075190.72,30-09-2024,Online,b852b3cd-9442-45e6-9583-1d58ef4c5119
michelle harmon,Rivers,Camera,6,195863.47,1175180.82,22-07-2024,Direct,32399ffb-2704-4f25-8b91-b8cb6ae66582
helen jones,Borno,Laptop,48,70049.95,3362397.6,27-11-2024,Retail,91ddb9bf-613d-4de9-bae2-802354720d2d
erin edwards,Niger,Tablet,8,221736.61,1773892.88,21-12-2023,Direct,8cf6e8b8-7fd2-48c3-bee8-2983d5574241
michelle evans,Kaduna,Keyboard,48,255174.76,12248388.48,25-02-2025,Wholesale,566a9ce7-af52-4b94-b186-e47aa7946320
jason powell,Ekiti,Camera,28,11670.82,326782.96,27-09-2024,Online,7d1645a0-d253-4966-836b-9a0a41e02a89
cameron fisher,Lagos,Keyboard,48,276480.53,13271065.44,29-05-2024,Direct,bd5609c4-a446-4663-b93b-17fbf76d15fd
megan orr,Anambra,Monitor,48,125656.55,6031514.4,22-07-2024,Direct,bb96f602-2b11-4c36-b5f8-e3a87d97ac0f
dustin jordan,Kaduna,Phone,48,251362.66,12065407.68,22-07-2024,Wholesale,23d4526b-2b54-4f7a-9a28-37b2cb8383f2
Unknown Name,Bauchi,Keyboard,56,280209.82,15691749.92,31-07-2024,Retail,2f1dc121-7d02-4c6d-8bea-75c1b86677aa
mary marshall,Rivers,Charger,48,11383.78,546421.44,31-05-2025,Wholesale,fd85d7fa-8ac9-4b01-a3ad-64d4eab9eb02
daniel kennedy,Borno,Headphones,48,250942.86,12045257.28,22-07-2024,Retail,862138ad-0f09-405c-b50d-7a37a44d9fec
rebecca jackson,Bauchi,Keyboard,48,236494.21,11351722.08,22-07-2024,Direct,13075157-d8c1-48e7-96cd-315508a8ac7f
jose schultz,Katsina,Camera,48,56300.33,2702415.84,20-02-2024,Direct,0c6b7074-ab10-4c9b-9168-2e09f1f7d904
robert potter,Enugu,Charger,46,224826.46,10342017.16,20-11-2024,Online,2332a50e-6992-496e-81a2-5ed1c3abb5f1
courtney gonzalez,Oyo,Tablet,48,261751.06,12564050.88,22-07-2024,Direct,116658ce-3b3f-4800-a175-a9c3d7b102a9
david alvarez,Osun,Charger,48,87195.36,4185377.28,20-07-2024,Direct,37fe032c-0257-4851-a6a9-e100b509109b
angel perry,Kaduna,Tablet,48,158687.85,7617016.8,17-01-2024,Direct,0f79a8a7-5f8a-44bd-b4bd-0c938177b661
cheyenne horton,Imo,Tablet,48,11721.12,562613.76,27-03-2025,Direct,ef145064-aab0-4015-a342-2e509e2a7324
david douglas,Bauchi,Phone,48,89868.47,4313686.56,29-03-2025,Direct,a8c6dbc0-7bb3-447b-a9aa-144b9dd43675
patricia rodriguez,Lagos,Camera,48,181033.5,8689608.0,24-12-2024,Direct,883f13c6-01b1-48e9-8406-ff447ce40679
Unknown Name,Sokoto,Camera,48,100845.11,4840565.28,27-02-2024,Direct,04482a22-0308-4a5e-a94d-7b008d388327
amber wright,Cross River,Monitor,48,136577.55,6555722.4,27-06-2024,Direct,892621df-4655-48b7-b8e1-9f568787ea21
joyce solis,Lagos,Keyboard,48,192573.07,9243507.36,22-07-2024,Online,80913ac1-0463-450e-8964-6b96fa3c1628
victoria larson,Rivers,Camera,48,157533.4,7561603.2,26-12-2024,Wholesale,6e3a0ba8-ac8d-4c7d-b2a6-e468d02b1243
stephanie salazar,Osun,Keyboard,48,266833.36,12808001.28,26-08-2023,Direct,2de46e91-e8e6-4840-b090-f5a0ce610199
kathy rivas,Borno,Keyboard,47,158687.85,7458328.95,22-07-2024,Direct,863e1f2a-18a8-46ef-ab05-3fc41b656dab
stephanie manning,Delta,Keyboard,56,40692.88,2278801.28,16-06-2024,Online,9ea9f508-3122-4592-bdb0-2235261e2555
david wright,Abuja,Phone,48,151511.7,7272561.6,28-05-2024,Online,5abca6e5-d0b1-43eb-809e-7a8086c5d1d6
pamela boyd,Delta,Laptop,48,82214.71,3946306.08,21-07-2024,Retail,143a9aff-659b-4105-8b80-f288446f64dd
denise jones,Plateau,Tablet,68,242739.76,16506303.68,22-07-2024,Wholesale,7580e050-67f1-498c-b594-8a545f804eeb
devon flores,Kano,Camera,48,99539.89,4777914.72,16-12-2023,Retail,b27e1442-fd7f-4973-be42-df5b90a3fbbf
brenda hall,Kano,Monitor,48,219470.21,10534570.08,31-03-2024,Direct,d3fbe043-af1d-4a1a-8ccb-235539d1c7ff
michelle brown,Cross River,Camera,48,194661.46,9343750.08,24-10-2024,Online,fdde64af-a75b-495a-94a3-4f7fd90dd19b
joshua perry,Imo,Charger,48,4718.22,226474.56,22-07-2024,Direct,081c79d4-c274-47eb-a65f-7b8adbb44021
jason stein,Oyo,Keyboard,82,158687.85,13012403.7,22-07-2024,Wholesale,608e2f5c-6117-4270-a7c0-518b17efa621
melissa gates,Oyo,Charger,48,101465.1,4870324.8,18-01-2025,Direct,a301ec03-0e5d-4c6a-b9db-78628d7dd772
jamie smith,Cross River,Monitor,48,88859.77,4265268.96,15-03-2024,Online,152aeaec-2bdf-4b41-b3ed-a8f1026b5383
paul castaneda,Imo,Charger,48,202483.14,9719190.72,31-01-2025,Online,a518a418-6f14-43f6-9867-888b7ff6b824
jennifer adkins,Kaduna,Charger,83,58351.81,4843200.23,22-07-2024,Online,fa323f69-90db-4ad6-94ce-26bec8cce2c2
lindsey walker,Anambra,Keyboard,31,183480.87,5687906.97,22-07-2024,Wholesale,e5110961-1869-4217-b94d-8fcbdba3496f
jeffrey johnson,Bauchi,Tablet,48,191798.38,9206322.24,15-05-2024,Retail,3ad1fa33-0ae4-4c11-ab4d-8f42873570a2
michael powell,Katsina,Tablet,26,121944.37,3170553.62,20-10-2023,Direct,b139c476-de3c-488b-a6b9-d31a361f6d90
john anderson,Niger,Tablet,78,128597.12,10030575.36,20-02-2025,Direct,45667c48-79ba-430a-9118-c400e336c243
alyssa long,Enugu,Camera,48,98714.03,4738273.44,23-04-2024,Direct,af36b8cc-1308-4974-ac95-b3ac0beb7c34
alyssa day,Imo,Laptop,10,158687.85,1586878.5,13-08-2024,Direct,8b040f53-e639-49d4-87c6-8688ecf32053
Unknown Name,Enugu,Camera,48,120549.56,5786378.88,19-09-2024,Direct,2dea2d2d-086c-405f-a879-d8f890422eb7
