Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
daniel murphy,Benue,Laptop,48,294514.72,14136706.56,14-03-2024,Direct,04022b3c-5082-41a5-99b5-9f84edc3a1c3
jamie walton,Osun,Headphones,48,143497.5,6887880.0,14-01-2024,Wholesale,24e9bcfd-9647-4f9f-b508-507af622d842
darlene miller,Ekiti,Camera,48,280779.7,13477425.6,22-07-2024,Direct,d226a8b3-b674-410d-9218-c9d6c093bfb0
joshua cooke,Bauchi,Camera,48,2545.62,122189.76,14-10-2023,Direct,4c9d6907-13b2-4cec-adca-bf9465f6ba53
matthew harrington,Ekiti,Keyboard,48,115380.53,5538265.44,22-07-2024,Direct,9112fbc0-3d8f-45f4-905f-9096299656e2
nicole herring,Rivers,Tablet,48,134297.29,6446269.92,24-06-2024,Direct,ad5229dd-639f-4471-9975-0f00d5aba8ae
alex hernandez,Delta,Tablet,41,80464.8,3299056.8,19-01-2024,Retail,6243bed7-54ec-4f33-8a62-4cbde582b678
michael elliott,Delta,Laptop,57,158687.85,9045207.45,28-10-2023,Wholesale,ca5e151b-23d3-4d4c-bd5f-f093c16f9bcc
michael wang,Kano,Camera,48,99222.78,4762693.44,24-09-2023,Online,1413d64d-b962-48a7-b076-a7dcfd0ce433
lawrence adkins,Sokoto,Tablet,48,174947.0,8397456.0,19-08-2023,Direct,588a3f87-f96d-40f8-bed6-3da08033f5c2
robert oconnell,Lagos,Camera,48,172076.77,8259684.96,21-02-2024,Online,3b6dca0d-6fe5-440b-9901-ef870dbf0caf
Unknown Name,Plateau,Charger,48,78835.17,3784088.16,22-07-2024,Wholesale,9aec56a8-5731-4609-9375-ee90d6b361e4
alexander collins,Imo,Headphones,65,108185.85,7032080.25,22-07-2024,Direct,9879cf35-f471-4986-9d26-4599c4dd8df5
angela vaughn,Plateau,Phone,58,200501.94,11629112.52,30-05-2024,Online,538d6b8c-c607-41e9-b80b-2cea658e54a2
ashley barton,Delta,Headphones,48,139885.8,6714518.4,19-01-2024,Retail,c8969c5b-45f8-428d-a255-e1bb07958c1f
lindsay martinez,Lagos,Tablet,37,48335.19,1788402.03,13-05-2025,Wholesale,3a67470c-7d98-402f-b357-41e5fe1a1ba9
hannah patterson,Kano,Phone,83,158687.85,13171091.55,22-07-2024,Wholesale,601bfbcb-f0ee-4cce-8d93-e14a5b167158
jonathan peterson,Abuja,Phone,48,205979.05,9886994.4,22-07-2024,Wholesale,95fbe976-[iban] garcia,Delta,Tablet,48,276970.25,13294572.0,22-07-2024,Direct,c5acc354-15f0-4cb4-a14c-721da921cb4c
madison poole,Kano,Headphones,48,266396.52,12787032.96,21-03-2024,Retail,3f175534-cc4d-4819-8b9d-fd589e5d9c7a
jessica gross,Abuja,Keyboard,48,231067.39,11091234.72,22-07-2024,Direct,4499d0a6-1500-4170-92d1-5585b68e47fa
debra morton,Sokoto,Laptop,48,207241.97,9947614.56,22-07-2024,Direct,c8ad0899-b630-494d-a147-adeb277b0667
karen graham,Kano,Phone,48,191794.04,9206113.92,21-01-2025,Wholesale,63be441d-bd5a-4c9e-a77e-b0aaa247541d
Unknown Name,Bauchi,Tablet,48,282220.37,13546577.76,22-07-2024,Direct,176de21f-1b46-4bdc-9c56-d9bc5111d31d
debra christian,Delta,Keyboard,48,110579.4,5307811.2,22-07-2024,Online,71da35b9-4eea-4db8-b165-d77901547950
angelica keith,Anambra,Keyboard,65,66644.35,4331882.75,22-02-2025,Direct,1a2bd69c-450f-49ee-82e7-9a985c238d8d
allen rosales,Enugu,Charger,48,287229.48,13787015.04,22-07-2024,Wholesale,6e54ac6d-2ff8-487e-9659-1c8921ebfaa9
daniel salinas,Imo,Headphones,92,143715.48,13221824.16,13-08-2024,Online,832f52c4-8e03-40cf-8e96-922772e76b51
spencer haynes,Oyo,Phone,48,136766.11,6564773.28,22-07-2024,Wholesale,16f142a2-06b9-49aa-9a71-67c768759545
adam vaughan,Plateau,Tablet,23,296656.97,6823110.31,22-07-2024,Online,98d00c2c-17d3-4f32-8de1-596c5a9a206a
nathan freeman,Plateau,Keyboard,48,112400.64,5395230.72,23-05-2025,Online,dd1ca267-530d-4da6-88d0-f9e5991965ea
melissa brewer,Cross River,Laptop,48,210731.25,10115100.0,22-07-2024,Online,69ef74e3-4ab6-421c-8328-c136629ef3d8
ricky davis,Delta,Laptop,48,273882.67,13146368.16,31-07-2024,Wholesale,b98f5dbe-15ae-4e0f-8777-a07f6346d4ef
elizabeth perkins,Cross River,Monitor,79,227326.48,17958791.92,29-07-2023,Online,fe2390f3-e7bb-4efc-8f3d-c97fe6b0da0a
joseph coleman,Niger,Keyboard,48,240697.5,11553480.0,18-09-2023,Retail,85671b58-926b-4fa5-be24-5fbffa698cd2
Unknown Name,Enugu,Laptop,48,158687.85,7617016.8,22-07-2024,Retail,2b64777c-6177-4771-af70-de702b69c95e
erin warner,Rivers,Phone,48,247768.25,11892876.0,22-07-2024,Direct,44b64ec1-4d16-4049-84d7-df9a238b05b7
david martinez,Rivers,Headphones,48,228676.96,10976494.08,30-06-2024,Retail,2ace1aa9-1032-46b3-a55b-fc1c7e3d5ee4
bryan herrera,Niger,Headphones,48,204262.41,9804595.68,13-01-2024,Direct,4cbc9044-6bcd-4ce7-86a5-6fe86f46f1b1
william warren,Niger,Laptop,48,236317.52,11343240.96,22-07-2024,Wholesale,5c72aebd-13b1-4e59-885c-d7147bf69552
brian lee,Niger,Camera,48,157889.24,7578683.52,22-07-2024,Direct,b88cddde-3f20-46c2-b1b8-8d65406f64d6
christopher smith,Ekiti,Laptop,48,158687.85,7617016.8,17-08-2023,Direct,9dde0188-9803-422e-beec-e88da002352a
denise mccann,Abuja,Monitor,48,108854.57,5225019.36,19-08-2023,Direct,22af711f-1b62-4a9d-b536-6b9f320f72c0
melissa martinez,Rivers,Camera,48,275214.79,13210309.92,14-02-2024,Retail,654c11d9-f2e6-4828-81bb-819c4dfe1117
katherine salas,Abuja,Monitor,78,158687.85,12377652.3,29-07-2024,Direct,614077d3-9ec4-4a48-9773-f98d550c2fe9
julie alexander,Benue,Keyboard,43,34106.53,1466580.79,17-10-2024,Retail,70b27304-545c-488d-9cb9-075ecdd7f460
anthony everett,Sokoto,Keyboard,48,248717.83,11938455.84,26-05-2025,Retail,d2d33488-d0c3-4018-ae3c-dd4f55b145e4
Unknown Name,Rivers,Tablet,48,270915.0,13003920.0,25-04-2025,Direct,982a2277-f966-459f-a6aa-59e5dc08bf29
rodney morales,Delta,Monitor,48,61045.96,2930206.08,30-11-2024,Direct,9a6c0db9-5217-4c88-8ce9-53a722d90db3
mark brown,Enugu,Tablet,48,161229.72,7739026.56,14-12-2024,Online,7aa061e9-336b-40cb-b1fe-ad13f280df1d
justin torres,Enugu,Phone,51,49778.88,2538722.88,22-07-2024,Direct,65f30779-f6ee-4cdb-ad79-a2d1506e50c7
bailey duran,Imo,Laptop,48,256418.56,12308090.88,17-02-2024,Retail,bc20b9f2-4a9c-489e-91b3-0182f7fe604f
jeremy dalton,Oyo,Camera,48,204248.42,9803924.16,17-07-2023,Direct,f7bf5244-7db2-47aa-a205-e54fb1e8c09d
elizabeth oliver,Niger,Tablet,48,158687.85,7617016.8,29-04-2025,Direct,536d47d7-3e0f-44ce-882f-78fd936cd31c
theresa clark,Kaduna,Laptop,48,215216.93,10330412.64,22-07-2024,Direct,c92e8c93-d105-48d6-87c1-c01760452909
matthew moore,Anambra,Headphones,48,146903.98,7051391.04,22-07-2024,Online,ee9bf3e1-1d27-409a-9d71-a89864976593
benjamin smith,Ekiti,Camera,48,269717.36,12946433.28,23-10-2023,Retail,ff4cc10f-979c-40cf-b326-1887905881df
kirk carter,Delta,Headphones,48,133922.07,6428259.36,26-05-2025,Retail,c4829b71-ae84-481c-ae0f-b5b38bae591e
michael warner,Kano,Laptop,48,17162.92,823820.16,22-07-2024,Wholesale,ba2aa7ba-f3f8-4c31-86e3-f9498cd34c62
Unknown Name,Ekiti,Headphones,48,40017.33,1920831.84,26-01-2025,Online,35ab8466-b557-4b00-b166-cdcf762cdfbc
michael bradshaw,Imo,Phone,48,124919.66,5996143.68,20-04-2024,Direct,d4cee27c-4a94-4e9f-8c35-1e4f703e957f
lori guerrero,Rivers,Monitor,40,169391.4,6775656.0,23-02-2025,Online,d908a121-d1a7-4a20-91b4-61e9b15da72d
jessica stephens,Abuja,Keyboard,48,167859.76,8057268.48,19-05-2024,Direct,ac484366-68bd-40d7-8b88-1c32cbb02a8b
susan serrano,Imo,Keyboard,48,158687.85,7617016.8,20-04-2024,Retail,4d8670bd-a222-4f96-a3a1-3e207fd255ee
christopher parker,Lagos,Tablet,25,201993.93,5049848.25,15-08-2023,Wholesale,2775ee42-a89e-42f2-80af-bf3f3df51967
michael lyons,Delta,Camera,48,7020.25,336972.0,19-08-2023,Retail,6082786f-ca00-4f58-ac52-1d13b719bb68
kathryn snyder,Kaduna,Tablet,48,76709.94,3682077.12,25-09-2024,Direct,9912316a-fd9e-4e20-b2f6-095812ef6101
andrew reynolds,Niger,Tablet,48,1403.13,67350.24,19-09-2024,Online,88cc4d49-669b-49b8-950d-f1a07aaf2001
david davis,Cross River,Keyboard,48,65761.44,3156549.12,22-07-2024,Wholesale,dea050c6-eb9e-4274-ac6a-37ad81b15db9
sara johnston,Cross River,Laptop,48,22372.34,1073872.32,17-04-2024,Direct,09697101-8b2c-450a-ab15-c11bb113d50b
yvonne chambers,Enugu,Camera,48,127397.37,6115073.76,22-07-2024,Direct,b39e4df2-5c0a-4feb-b7ea-e66eca6caf9b
Unknown Name,Benue,Tablet,48,210265.27,10092732.96,20-02-2024,Wholesale,98049562-8972-4bbd-8ff2-b1c4e53f9644
andrew avila,Abuja,Camera,49,158687.85,7775704.65,22-07-2024,Direct,1bffa279-15c1-404f-aa16-3354a35fc9c1
matthew moon,Kaduna,Monitor,21,162578.47,3414147.87,22-07-2024,Direct,aa2960fd-a858-44df-bf8c-1097c4da2c2e
kevin walters,Benue,Laptop,48,18546.56,890234.88,22-07-2024,Direct,9cd8758b-a5a1-4825-aa95-28c35ae1dbad
brandon bailey,Lagos,Camera,48,268318.42,12879284.16,24-06-2024,Direct,a520c3d0-fbcd-4f5e-902f-34650b570720
shannon rivera,Benue,Headphones,57,295848.11,16863342.27,23-02-2025,Direct,f780ef2f-664d-4922-a590-fd3cad6ecc57
donna landry,Anambra,Tablet,48,141885.32,6810495.36,22-07-2024,Online,cbd5cc86-f739-46e9-94e3-8579c0afd193
frank cordova,Borno,Laptop,48,54404.41,2611411.68,22-07-2024,Wholesale,193e4783-02b3-4254-9b1f-2eb16e3255a8
jose travis,Niger,Phone,48,41060.95,1970925.6,22-07-2024,Direct,bf31c29f-82bb-4d84-b8d5-101f423cad9d
kimberly gutierrez,Imo,Headphones,48,192636.74,9246563.52,20-12-2024,Direct,b00ac64c-949c-48d4-8ed8-a80d84cfee39
isaiah avila,Cross River,Tablet,58,158687.85,9203895.3,27-10-2024,Retail,5fc64cd0-721e-4b1f-b895-89399342a09f
olivia harris,Oyo,Tablet,69,218922.21,15105632.49,22-07-2024,Wholesale,adf75924-c5b8-486b-b68b-4f7e64215e66
Unknown Name,Enugu,Keyboard,48,289152.88,13879338.24,18-10-2023,Direct,2697384d-801e-4690-b0c0-7fcc96add4df
tanya kim,Borno,Laptop,48,112651.05,5407250.4,24-09-2023,Direct,7b96e2d1-0649-4cf6-bf69-723d584fc85b
barbara dudley,Enugu,Keyboard,48,267454.41,12837811.68,22-07-2024,Online,eba900e1-6a7d-4d96-8ba1-72331ac3bf31
cynthia moore,Abuja,Tablet,48,134836.87,6472169.76,25-04-2024,Retail,d4d13d55-1db6-4844-95fa-9483f633cc2d
kristen davis,Plateau,Monitor,48,275175.97,13208446.56,19-03-2025,Wholesale,592c1107-2444-4301-baeb-286bf0d0270f
susan murray,Imo,Tablet,48,113560.16,5450887.68,30-03-2024,Online,c8c5eb2a-7490-4deb-97d3-37d34fd80bbb
kathleen moran,Abuja,Keyboard,48,24534.87,1177673.76,16-09-2024,Retail,592a3549-7ba1-49d0-8567-c80534f541c0
denise davenport,Sokoto,Keyboard,54,289261.24,15620106.96,22-07-2024,Wholesale,b8d49848-702b-449f-98fd-d2b979e5c9aa
katie suarez,Abuja,Phone,48,262428.84,12596584.32,16-02-2025,Retail,1132567c-51a4-4d2a-b3d3-9457b25f13df
desiree tyler,Plateau,Monitor,48,40330.45,1935861.6,31-10-2023,Wholesale,b5f59cb0-cf68-4878-8b70-59334cde1b6b
timothy romero,Cross River,Charger,48,258155.83,12391479.84,22-07-2024,Retail,57d3f4dd-d963-4c72-85c8-234b1d763a66
diane evans,Bauchi,Tablet,71,36030.63,2558174.73,20-10-2024,Direct,ccd015c1-ad59-40dd-9bff-3142a5e15b55
Unknown Name,Bauchi,Phone,48,297857.61,14297165.28,22-07-2024,Direct,bd90b81a-fbe0-46b8-ae0f-65a82a131c1f
yvonne burns,Kaduna,Laptop,48,118221.06,5674610.88,17-05-2024,Direct,8d49fe3f-2ca8-4783-8418-2d353e711433
joshua reed,Abuja,Camera,11,38640.45,425044.95,22-07-2024,Direct,6d268b37-8f52-42d3-94bb-bcf828fea761
kimberly gibson,Bauchi,Phone,48,293627.95,14094141.6,22-07-2024,Retail,cc39b925-3b5a-4288-b649-2e64f55dce6d
colin terry,Kano,Tablet,66,250529.07,16534918.62,15-08-2023,Direct,2fb70dab-2f38-4b43-a137-f8e467b13040
cynthia rowe,Kaduna,Phone,56,158687.85,8886519.6,22-07-2024,Direct,6544e313-6ea0-4d13-a845-54c3a3f66c61
patrick thornton,Kano,Headphones,48,226975.73,10894835.04,25-10-2023,Direct,e212ab7c-9d36-4cb6-bcc5-7be00779250a
jasmin alvarado,Katsina,Keyboard,45,293557.96,13210108.2,15-01-2025,Retail,6df72cd3-979a-4051-b317-591a3283daa4
veronica simpson,Kano,Keyboard,54,139169.67,7515162.18,25-03-2024,Direct,36fce0ac-b469-4db3-8123-a348638abdf6
shelly alexander,Benue,Headphones,48,127526.34,6121264.32,22-07-2024,Retail,b4299924-c098-4750-8741-9b4834ae4abd
joyce bowen,Rivers,Monitor,50,114093.3,5704665.0,17-08-2024,Direct,93cd1291-1004-4d82-8bc7-2f1acf08ea54
matthew moore,Plateau,Keyboard,48,69284.39,3325650.72,29-06-2024,Retail,89718eea-df3a-498a-8cac-2fb51a0c6c04
Unknown Name,Delta,Laptop,48,138457.27,6645948.96,22-07-2024,Direct,327375bf-5373-4f4d-9da4-9cb92fdc9992
wayne morgan,Plateau,Keyboard,48,46958.85,2254024.8,23-10-2024,Wholesale,abb316a7-4329-4780-9d2c-272175220646
marie christian,Katsina,Charger,48,158687.85,7617016.8,22-07-2024,Retail,f7464c02-8718-44c1-bd4e-d26edcd5bfae
shannon james,Abuja,Monitor,19,56949.9,1082048.1,14-08-2024,Retail,637ddcd6-98d3-448b-903b-4078a39c9ec6
nathan malone,Katsina,Charger,48,262624.85,12605992.8,27-10-2023,Wholesale,1d3e503a-9645-40e4-a47d-c3929c7eb575
amanda jones,Kano,Charger,48,229764.23,11028683.04,21-03-2024,Direct,753659ef-d873-4ad9-9a1b-af0e591196dc
tammie bright,Niger,Laptop,48,10149.09,487156.32,22-07-2024,Direct,ac7051d1-d051-467f-ac2a-c34b9e0b7b01
jessica garcia,Plateau,Headphones,48,198229.21,9515002.08,29-10-2024,Online,eb2ec80e-4c25-4823-8cf4-ffb0b4bba73f
shelia wallace,Plateau,Charger,79,184669.5,14588890.5,14-03-2024,Wholesale,ac0f6801-15b2-4e1d-9715-46339d4edb71
stephanie williams,Bauchi,Monitor,11,280903.26,3089935.86,14-11-2023,Online,3d131a3d-1e2c-4e7d-902c-f0ee224a66a6
joseph knight,Anambra,Tablet,48,72579.56,3483818.88,31-10-2024,Retail,5f90fc87-2edc-417e-9df0-5d184e2d6255
carolyn miller,Enugu,Monitor,48,158687.85,7617016.8,22-07-2024,Retail,63725424-82c5-4b21-a430-12dab1850eb8
Unknown Name,Sokoto,Phone,48,20653.63,991374.24,25-04-2025,Direct,93267d25-234b-4562-98af-5cca6b11b7cb
lisa allen,Delta,Keyboard,48,178386.27,8562540.96,28-02-2024,Direct,7c966b55-2f8d-4ded-ac4c-450b623ad0fc
briana murray,Anambra,Laptop,48,134209.1,6442036.8,14-10-2024,Direct,eb4e2281-b184-41fc-8991-b01aa2b03c4b
david smith,Benue,Charger,16,201771.08,3228337.28,28-03-2024,Direct,2c591da8-fff9-4acf-ae42-05eea52fc3ec
stephanie byrd,Oyo,Tablet,48,261727.62,12562925.76,22-07-2024,Direct,49f1137d-7d59-4e19-aab7-b2ef8e0ec033
jeremy reed,Borno,Charger,48,73797.88,3542298.24,14-04-2025,Direct,d78c57d3-5088-40d3-afe5-b14023ea7956
margaret coleman,Ekiti,Laptop,59,13748.9,811185.1,22-07-2024,Direct,dd92dd7c-0db9-47a9-9e91-a71c7374ccbf
ryan gonzalez,Sokoto,Monitor,48,131969.36,6334529.28,27-08-2024,Direct,7c0f549d-0274-4f73-b3ab-ea0d5be9fdb3
john young,Kano,Phone,48,162158.06,7783586.88,25-07-2024,Direct,624a2a50-d0b1-4de0-b1f3-f0c022f3f068
laura haney,Lagos,Keyboard,48,158687.85,7617016.8,22-07-2024,Retail,a72f947d-8164-42cb-8fc3-d7d3f6bd80c7
william barrett,Ekiti,Monitor,48,226438.52,10869048.96,20-09-2024,Online,7de1bf5d-af48-47f0-a8bd-075b7eb6581e
amber obrien,Plateau,Camera,48,42470.6,2038588.8,13-07-2024,Online,71a0449d-d703-462f-b5cb-e3f56a66c184
Unknown Name,Rivers,Charger,55,298048.29,16392655.95,22-07-2024,Retail,90bde900-1529-46f5-aad1-1fe87d1b695e
tanner mitchell,Kano,Keyboard,48,70631.37,3390305.76,23-07-2023,Wholesale,38749f3c-c2d4-4b56-8bbe-d98007e67cb0
heather fields,Imo,Keyboard,48,274960.91,13198123.68,22-04-2024,Online,398f569b-465c-42cb-885e-b4894ac66780
megan le,Enugu,Phone,54,173045.05,9344432.7,24-03-2024,Wholesale,c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb
sara fuller,Bauchi,Camera,48,173453.71,8325778.08,15-12-2024,Retail,c5c5ae8a-be15-4d12-90ce-77e9751303b9
maria parker,Anambra,Tablet,48,231875.19,11130009.12,22-07-2024,Direct,82c42e48-8cba-4ae5-becc-daf4c4134dc2
kevin oconnor,Oyo,Headphones,47,158687.85,7458328.95,29-05-2024,Wholesale,44945e09-1d3c-45a4-929d-63771cfb655f
edward burgess,Osun,Tablet,48,245605.56,11789066.88,22-07-2024,Retail,fdab3441-d2c2-4960-8b09-01abc66dceb3
carlos ryan,Kano,Keyboard,48,71452.76,3429732.48,22-07-2024,Direct,c1bcbe59-d296-412d-8ac3-5ac45deaa737
kiara mcintyre,Delta,Keyboard,71,262939.37,18668695.27,20-03-2025,Direct,70fd6672-b80f-46c5-828f-a16b0aa6fcb9
dawn summers,Osun,Laptop,48,295715.82,14194359.36,22-07-2024,Direct,6cd6f011-fd61-413b-b7f2-5d368bddcee3
paul morgan,Borno,Phone,48,156614.69,7517505.12,24-01-2025,Direct,a757075b-d47f-43b1-bc69-c1551a37f6bd
Unknown Name,Ekiti,Headphones,48,82908.6,3979612.8,26-12-2024,Online,dff389aa-4c36-470c-bf5e-3b8cc0582da5
shannon ramsey,Imo,Tablet,48,167237.08,8027379.84,22-07-2024,Direct,4347dbca-7321-48b2-8840-405affd2f491
tracy ballard,Borno,Phone,48,177704.3,8529806.4,31-07-2023,Online,164484a0-d115-4fff-9cb9-1d5f593c572b
richard smith,Katsina,Monitor,48,158687.85,7617016.8,16-10-2024,Wholesale,1e0d02b5-fe74-42cd-9d83-ad037066e289
jordan chambers,Bauchi,Laptop,48,220696.03,10593409.44,13-07-2024,Direct,35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5
lauren carson,Lagos,Camera,48,52952.39,2541714.72,22-07-2024,Wholesale,b06b0f0c-9682-4e22-bcd4-344fcf8a368e
ashley hall,Imo,Laptop,48,203785.66,9781711.68,22-07-2024,Direct,9c3a1e0b-b5f3-48aa-9c6d-afff59c2f153
stephen hoffman,Borno,Keyboard,18,166977.27,3005590.86,22-07-2024,Online,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187
connie brown,Rivers,Laptop,48,14541.79,698005.92,22-07-2024,Direct,d0437e4c-34e5-4699-88eb-e27a23a4e70e
susan turner,Oyo,Headphones,48,103652.24,4975307.52,22-07-2024,Direct,91f0647d-0f32-4333-8e31-593734fa32b6
charles shah,Anambra,Keyboard,48,193173.16,9272311.68,22-07-2024,Retail,98cbaa52-47f5-4019-8843-8de259cf0b0d
johnathan davis,Rivers,Tablet,48,114655.81,5503478.88,22-07-2024,Direct,fa9fc10e-52da-4681-ab1a-c76c89ecbc51
brandy chavez,Rivers,Tablet,48,157576.69,7563681.12,21-01-2025,Online,929ecc92-4a11-4e44-8aea-1b8fb43cde0a
natalie bautista,Oyo,Keyboard,48,209044.37,10034129.76,22-07-2024,Wholesale,83b0b35c-dba6-4df8-b3d0-4ffb44709848
patrick moore,Anambra,Keyboard,48,122773.62,5893133.76,18-07-2024,Online,d0afb235-ade6-4f51-a670-93a0fc48f615
brett burns,Borno,Camera,48,90316.6,4335196.8,20-11-2023,Direct,c0062b5b-f678-49b2-a2b5-f4571860ad28
trevor johnson,Katsina,Keyboard,26,55571.75,1444865.5,21-08-2024,Wholesale,0f2d5c15-[iban] sampson,Enugu,Headphones,26,161609.52,4201847.52,22-07-2024,Wholesale,a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd
ariana jennings,Sokoto,Monitor,48,72669.97,3488158.56,21-01-2025,Online,21f8072d-ddb7-470e-b390-b059207bbe21
vanessa howard,Enugu,Camera,48,67990.69,3263553.12,22-07-2024,Direct,5274ee11-b61d-4906-a570-35db3fead90a
colton martinez,Anambra,Headphones,48,257333.6,12352012.8,22-07-2024,Online,d7f34368-c2ef-4ecb-bf5f-bf4fd4176230
jordan bates,Bauchi,Laptop,33,43733.35,1443200.55,24-04-2025,Retail,24655c39-7d4d-4add-a488-0945ad1db537
linda smith,Cross River,Tablet,48,158687.85,7617016.8,22-07-2024,Retail,a0b85755-44ca-45a2-a1e5-18a293d228d4
dana martinez,Anambra,Monitor,48,139176.04,6680449.92,22-07-2024,Direct,135508d0-73b5-4ad5-a00b-4b356a0aa7d5
andrea hubbard,Abuja,Charger,46,17758.37,816885.02,22-07-2024,Wholesale,c4d598f7-e14f-4093-8b6a-d0c7a2356dd4
Unknown Name,Kano,Tablet,48,124096.91,5956651.68,20-12-2024,Direct,bff30c8d-83ff-4e96-a721-3a7017d50f59
charles lester,Anambra,Tablet,48,159232.55,7643162.4,22-07-2024,Retail,e097dedb-efb3-4939-b1d8-18874739cc7b
