,Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
186,john anderson,Niger,Tablet,78,128597.12,tkjk,2/20/2025,,45667c48-79ba-430a-9118-c400e336c243
187,alyssa long,Enugu,Camera,48,98714.03,,4/23/2024,,af36b8cc-1308-4974-ac95-b3ac0beb7c34
188,alyssa day,Imo,Laptop,10,158687.85,,8/13/2024,,8b040f53-e639-49d4-87c6-8688ecf32053
189,Unknown Name,Enugu,Camera,48,120549.56,,9/19/2024,,2dea2d2d-086c-405f-a879-d8f890422eb7
190,joel williams,Borno,Charger,48,29067.84,,10-01-2023,Retail,
191,daniel murphy,Benue,Laptop,48,294514.72,,3/14/2024,Direct,04022b3c-5082-41a5-99b5-9f84edc3a1c3
192,jamie walton,Osun,Headphones,48,143497.5,,1/14/2024,Wholesale,24e9bcfd-9647-4f9f-b508-507af622d842
193,darlene miller,Ekiti,Camera,48,280779.7,,07-07-2024,Direct,d226a8b3-b674-410d-9218-c9d6c093bfb0
194,joshua cooke,Bauchi,Camera,48,2545.62,,10/14/2023,Direct,4c9d6907-13b2-4cec-adca-bf9465f6ba53
195,matthew harrington,Ekiti,Keyboard,48,115380.53,,02-03-2024,,9112fbc0-3d8f-45f4-905f-9096299656e2
196,nicole herring,Rivers,Tablet,48,134297.29,,6/24/2024,,ad5229dd-639f-4471-9975-0f00d5aba8ae
197,alex hernandez,Delta,Tablet,41,80464.8,3299056.8,1/19/2024,Retail,6243bed7-54ec-4f33-8a62-4cbde582b678
198,michael elliott,Delta,Laptop,57,158687.85,,10/28/2023,Wholesale,ca5e151b-23d3-4d4c-bd5f-f093c16f9bcc
199,michael wang,Kano,Camera,48,99222.78,,9/24/2023,Online,1413d64d-b962-48a7-b076-a7dcfd0ce433
200,lawrence adkins,Sokoto,Tablet,48,174947.0,,8/19/2023,Direct,588a3f87-f96d-40f8-bed6-3da08033f5c2
201,robert oconnell,Lagos,Camera,48,172076.77,,2/21/2024,Online,3b6dca0d-6fe5-440b-9901-ef870dbf0caf
202,Unknown Name,Plateau,Charger,48,78835.17,,05-04-2024,Wholesale,9aec56a8-5731-4609-9375-ee90d6b361e4
203,alexander collins,Imo,Headphones,65,108185.85,7032080.25,05-12-2025,Direct,9879cf35-f471-4986-9d26-4599c4dd8df5
204,tina sanders,Delta,Tablet,48,71272.62,,10/30/2024,Online,
205,angela vaughn,Plateau,Phone,58,200501.94,11629112.52,5/30/2024,Online,538d6b8c-c607-41e9-b80b-2cea658e54a2
206,ashley barton,Delta,Headphones,48,139885.8,,1/19/2024,Retail,c8969c5b-45f8-428d-a255-e1bb07958c1f
207,lindsay martinez,Lagos,Tablet,37,48335.19,1788402.03,5/13/2025,Wholesale,3a67470c-7d98-402f-b357-41e5fe1a1ba9
208,hannah patterson,Kano,Phone,83,158687.85,,06-10-2025,Wholesale,601bfbcb-f0ee-4cce-8d93-e14a5b[phone],jonathan peterson,Abuja,Phone,48,205979.05,,11-12-2023,Wholesale,95fbe976-ae00-4b7e-af8c-83e56e8d9644
210,samantha garcia,Delta,Tablet,48,276970.25,,04-02-2025,Direct,c5acc354-15f0-4cb4-a14c-721da921cb4c
211,madison poole,Kano,Headphones,48,266396.52,,3/21/2024,Retail,3f175534-cc4d-4819-8b9d-fd589e5d9c7a
212,jessica gross,Abuja,Keyboard,48,231067.39,,07-05-2025,,4499d0a6-1500-4170-92d1-5585b68e47fa
213,debra morton,Sokoto,Laptop,48,207241.97,,10-01-2024,Direct,c8ad0899-b630-494d-a147-adeb277b0667
214,karen graham,Kano,Phone,48,191794.04,,1/21/2025,Wholesale,63be441d-bd5a-4c9e-a77e-b0aaa247541d
215,Unknown Name,Bauchi,Tablet,48,282220.37,,03-09-2024,Direct,176de21f-1b46-4bdc-9c56-d9bc5111d31d
216,debra christian,Delta,Keyboard,48,110579.4,,12-05-2023,Online,71da35b9-4eea-4db8-b165-d77901547950
217,angelica keith,Anambra,Keyboard,65,66644.35,4331882.75,2/22/2025,Direct,1a2bd69c-450f-49ee-82e7-9a985c238d8d
218,john bishop,Cross River,Keyboard,48,158687.85,,11-11-2023,Direct,
219,allen rosales,Enugu,Charger,48,287229.48,,08-01-2024,Wholesale,6e54ac6d-2ff8-487e-9659-1c8921ebfaa9
220,daniel salinas,Imo,Headphones,92,143715.48,13221824.16,8/13/2024,Online,832f52c4-8e03-40cf-8e96-922772e76b51
221,spencer haynes,Oyo,Phone,48,136766.11,,07-07-2024,Wholesale,16f142a2-06b9-49aa-9a71-67c768759545
222,adam vaughan,Plateau,Tablet,23,296656.97,6823110.31,08-01-2024,Online,98d00c2c-17d3-4f32-8de1-596c5a9a206a
223,nathan freeman,Plateau,Keyboard,48,112400.64,,5/23/2025,Online,dd1ca267-530d-4da6-88d0-f9e5991965ea
224,melissa brewer,Cross River,Laptop,48,210731.25,,03-06-2024,Online,69ef74e3-4ab6-421c-8328-c136629ef3d8
225,ricky davis,Delta,Laptop,48,273882.67,,7/31/2024,Wholesale,b98f5dbe-15ae-4e0f-8777-a07f6346d4ef
226,elizabeth perkins,Cross River,Monitor,79,227326.48,17958791.92,7/29/2023,Online,fe2390f3-e7bb-4efc-8f3d-c97fe6b0da0a
227,joseph coleman,Niger,Keyboard,48,240697.5,,9/18/2023,Retail,85671b58-926b-4fa5-be24-5fbffa698cd2
228,Unknown Name,Enugu,Laptop,48,158687.85,,05-11-2024,Retail,2b64777c-6177-4771-af70-de702b69c95e
229,erin warner,Rivers,Phone,48,247768.25,,08-06-2024,,44b64ec1-4d16-4049-84d7-df9a238b05b7
230,david martinez,Rivers,Headphones,48,228676.96,,6/30/2024,Retail,2ace1aa9-1032-46b3-a55b-fc1c7e3d5ee4
231,bryan herrera,Niger,Headphones,48,204262.41,,1/13/2024,,4cbc9044-6bcd-4ce7-86a5-6fe86f46f1b1
232,cathy robinson,Osun,Tablet,48,178946.43,,12/25/2023,Retail,
233,william warren,Niger,Laptop,48,236317.52,,10-06-2024,Wholesale,5c72aebd-13b1-4e59-885c-d7147bf69552
234,brian lee,Niger,Camera,48,157889.24,,04-10-2024,,b88cddde-3f20-46c2-b1b8-8d65406f64d6
235,christopher smith,Ekiti,Laptop,48,158687.85,,8/17/2023,Direct,9dde0188-9803-422e-beec-e88da002352a
236,denise mccann,Abuja,Monitor,48,108854.57,,8/19/2023,Direct,22af711f-1b62-4a9d-b536-6b9f320f72c0
237,melissa martinez,Rivers,Camera,48,275214.79,,2/14/2024,Retail,654c11d9-f2e6-4828-81bb-819c4dfe1117
238,katherine salas,Abuja,Monitor,78,158687.85,,7/29/2024,Direct,614077d3-9ec4-4a48-9773-f98d550c2fe9
239,julie alexander,Benue,Keyboard,43,34106.53,1466580.79,10/17/2024,Retail,70b27304-545c-488d-9cb9-075ecdd7f460
240,anthony everett,Sokoto,Keyboard,48,248717.83,,5/26/2025,Retail,d2d33488-d0c3-4018-ae3c-dd4f55b145e4
241,Unknown Name,Rivers,Tablet,48,270915.0,,4/25/2025,Direct,982a2277-f966-459f-a6aa-59e5dc08bf29
242,rodney morales,Delta,Monitor,48,61045.96,,11/30/2024,Direct,9a6c0db9-5217-4c88-8ce9-53a722d90db3
243,mark brown,Enugu,Tablet,48,161229.72,,12/14/2024,Online,7aa061e9-336b-40cb-b1fe-ad13f280df1d
244,justin torres,Enugu,Phone,51,49778.88,2538722.88,07-10-2024,,65f30779-f6ee-4cdb-ad79-a2d1506e50c7
245,bailey duran,Imo,Laptop,48,256418.56,,2/17/2024,Retail,bc20b9f2-4a9c-489e-91b3-0182f7fe604f
246,courtney mills,Ekiti,Camera,48,132831.25,,8/30/2024,Direct,
247,jeremy dalton,Oyo,Camera,48,204248.42,,7/17/2023,,f7bf5244-7db2-47aa-a205-e54fb1e8c09d
248,elizabeth oliver,Niger,Tablet,48,158687.85,,4/29/2025,Direct,536d47d7-3e0f-44ce-882f-78fd936cd31c
249,theresa clark,Kaduna,Laptop,48,215216.93,,10-02-2023,Direct,c92e8c93-d105-48d6-87c1-c01760452909
250,matthew moore,Anambra,Headphones,48,146903.98,,06-09-2024,Online,ee9bf3e1-1d27-409a-9d71-a89864976593
251,benjamin smith,Ekiti,Camera,48,269717.36,,10/23/2023,Retail,ff4cc10f-979c-40cf-b326-1887905881df
252,kirk carter,Delta,Headphones,48,133922.07,,5/26/2025,Retail,c4829b71-ae84-481c-ae0f-b5b38bae591e
253,michael warner,Kano,Laptop,48,17162.92,,02-01-2024,Wholesale,ba2aa7ba-f3f8-4c31-86e3-f9498cd34c62
254,Unknown Name,Ekiti,Headphones,48,40017.33,,1/26/2025,Online,35ab8466-b557-4b00-b166-cdcf762cdfbc
255,michael bradshaw,Imo,Phone,48,124919.66,,4/20/2024,,d4cee27c-4a94-4e9f-8c35-1e4f703e957f
256,lori guerrero,Rivers,Monitor,40,169391.4,6775656,2/23/2025,Online,d908a121-d1a7-4a20-91b4-61e9b15da72d
257,jessica stephens,Abuja,Keyboard,48,167859.76,,5/19/2024,,ac484366-68bd-40d7-8b88-1c32cbb02a8b
258,susan serrano,Imo,Keyboard,48,158687.85,,4/20/2024,Retail,4d8670bd-a222-4f96-a3a1-3e207fd255ee
259,christopher parker,Lagos,Tablet,25,201993.93,5049848.25,8/15/2023,Wholesale,2775ee42-a89e-42f2-80af-bf3f3df51967
260,laura roberts,Kano,Phone,18,92796.78,1670342.04,5/17/2024,Wholesale,
261,michael lyons,Delta,Camera,48,7020.25,,8/19/2023,Retail,6082786f-ca00-4f58-ac52-1d13b719bb68
262,kathryn snyder,Kaduna,Tablet,48,76709.94,,9/25/2024,Direct,9912316a-fd9e-4e20-b2f6-095812ef6101
263,andrew reynolds,Niger,Tablet,48,1403.13,,9/19/2024,Online,88cc4d49-669b-49b8-950d-f1a07aaf2001
264,david davis,Cross River,Keyboard,48,65761.44,,12-09-2023,Wholesale,dea050c6-eb9e-4274-ac6a-37ad81b15db9
265,sara johnston,Cross River,Laptop,48,22372.34,,4/17/2024,Direct,09697101-8b2c-450a-ab15-c11bb113d50b
266,yvonne chambers,Enugu,Camera,48,127397.37,,09-12-2024,,b39e4df2-5c0a-4feb-b7ea-e66eca6caf9b
267,Unknown Name,Benue,Tablet,48,210265.27,,2/20/2024,Wholesale,98049562-8972-4bbd-8ff2-b1c4e53f9644
268,andrew avila,Abuja,Camera,49,158687.85,,09-06-2023,,1bffa279-15c1-404f-aa16-3354a35fc9c1
269,matthew moon,Kaduna,Monitor,21,162578.47,3414147.87,05-06-2024,Direct,aa2960fd-a858-44df-bf8c-1097c4da2c2e
270,kevin walters,Benue,Laptop,48,18546.56,,08-05-2024,,9cd8758b-a5a1-4825-aa95-28c35ae1dbad
271,brandon bailey,Lagos,Camera,48,268318.42,,6/24/2024,Direct,a520c3d0-fbcd-4f5e-902f-34650b570720
272,shannon rivera,Benue,Headphones,57,295848.11,16863342.27,2/23/2025,,f780ef2f-664d-4922-a590-fd3cad6ecc57
273,donna landry,Anambra,Tablet,48,141885.32,,09-10-2024,Online,cbd5cc86-f739-46e9-94e3-8579c0afd193
274,krista gibson,Ekiti,Headphones,48,86483.67,,2/13/2024,Wholesale,
275,frank cordova,Borno,Laptop,48,54404.41,,04-12-2025,Wholesale,193e4783-02b3-4254-9b1f-2eb16e3255a8
276,jose travis,Niger,Phone,48,41060.95,,11-06-2024,Direct,bf31c29f-82bb-4d84-b8d5-101f423cad9d
277,kimberly gutierrez,Imo,Headphones,48,192636.74,,12/20/2024,,b00ac64c-949c-48d4-8ed8-a80d84cfee39
278,isaiah avila,Cross River,Tablet,58,158687.85,,10/27/2024,Retail,5fc64cd0-721e-4b1f-b895-89399342a09f
279,olivia harris,Oyo,Tablet,69,218922.21,15105632.49,10-11-2023,Wholesale,adf75924-c5b8-486b-b68b-4f7e64215e66
280,Unknown Name,Enugu,Keyboard,48,289152.88,,10/18/2023,,2697384d-801e-4690-b0c0-7fcc96add4df
281,tanya kim,Borno,Laptop,48,112651.05,,9/24/2023,,7b96e2d1-0649-4cf6-bf69-723d584fc85b
282,barbara dudley,Enugu,Keyboard,48,267454.41,,05-11-2024,Online,eba900e1-6a7d-4d96-8ba1-72331ac3bf31
283,cynthia moore,Abuja,Tablet,48,134836.87,,4/25/2024,Retail,d4d13d55-1db6-4844-95fa-9483f633cc2d
284,kristen davis,Plateau,Monitor,48,275175.97,,3/19/2025,Wholesale,592c1107-2444-4301-baeb-286bf0d0270f
285,susan murray,Imo,Tablet,48,113560.16,,3/30/2024,Online,c8c5eb2a-7490-4deb-97d3-37d34fd80bbb
286,kathleen moran,Abuja,Keyboard,48,24534.87,,9/16/2024,Retail,592a3549-7ba1-49d0-8567-c80534f541c0
287,denise davenport,Sokoto,Keyboard,54,289261.24,15620106.96,07-09-2025,Wholesale,b8d49848-702b-449f-98fd-d2b979e5c9aa
288,kristen reyes,Abuja,Laptop,48,158687.85,,4/19/2024,Online,
289,katie suarez,Abuja,Phone,48,262428.84,,2/16/2025,Retail,1132567c-51a4-4d2a-b3d3-9457b25f13df
290,desiree tyler,Plateau,Monitor,48,40330.45,,10/31/2023,Wholesale,b5f59cb0-cf68-4878-8b70-59334cde1b6b
291,timothy romero,Cross River,Charger,48,258155.83,,12-12-2023,Retail,57d3f4dd-d963-4c72-85c8-234b1d763a66
292,diane evans,Bauchi,Tablet,71,36030.63,2558174.73,10/20/2024,,ccd015c1-ad59-40dd-9bff-3142a5e15b55
293,Unknown Name,Bauchi,Phone,48,297857.61,,08-09-2024,Direct,bd90b81a-fbe0-46b8-ae0f-65a82a131c1f
294,yvonne burns,Kaduna,Laptop,48,118221.06,,5/17/2024,Direct,8d49fe3f-2ca8-4783-8418-2d353e711433
295,joshua reed,Abuja,Camera,11,38640.45,425044.95,08-02-2024,,6d268b37-8f52-42d3-94bb-bcf828fea761
296,kimberly gibson,Bauchi,Phone,48,293627.95,,08-11-2023,Retail,cc39b925-3b5a-4288-b649-2e64f55dce6d
297,colin terry,Kano,Tablet,66,250529.07,16534918.62,8/15/2023,,2fb70dab-2f38-4b43-a137-f8e467b13040
298,cynthia rowe,Kaduna,Phone,56,158687.85,,08-10-2023,Direct,6544e313-6ea0-4d13-a845-54c3a3f66c61
299,patrick thornton,Kano,Headphones,48,226975.73,,10/25/2023,Direct,e212ab7c-9d36-4cb6-bcc5-7be00779250a
300,jasmin alvarado,Katsina,Keyboard,45,293557.96,13210108.2,1/15/2025,Retail,6df72cd3-979a-4051-b317-591a3283daa4
301,veronica simpson,Kano,Keyboard,54,139169.67,7515162.18,3/25/2024,Direct,36fce0ac-b469-4db3-8123-a348638abdf6
302,jonathan lawrence,Delta,Tablet,48,215868.65,,3/26/2025,,
303,shelly alexander,Benue,Headphones,48,127526.34,6121264.32,07-12-2024,Retail,b4299924-c098-4750-8741-9b4834ae4abd
304,joyce bowen,Rivers,Monitor,50,114093.3,5704665,8/17/2024,,93cd1291-1004-4d82-8bc7-2f1acf08ea54
305,matthew moore,Plateau,Keyboard,48,69284.39,3325650.72,6/29/2024,Retail,89718eea-df3a-498a-8cac-2fb51a0c6c04
306,Unknown Name,Delta,Laptop,48,138457.27,,11-03-2023,Direct,327375bf-5373-4f4d-9da4-9cb92fdc9992
307,wayne morgan,Plateau,Keyboard,48,46958.85,,10/23/2024,Wholesale,abb316a7-4329-4780-9d2c-272175220646
308,marie christian,Katsina,Charger,48,158687.85,,06-03-2025,Retail,f7464c02-8718-44c1-bd4e-d26edcd5bfae
309,shannon james,Abuja,Monitor,19,56949.9,1082048.1,8/14/2024,Retail,637ddcd6-98d3-448b-903b-4078a39c9ec6
310,nathan malone,Katsina,Charger,48,262624.85,,10/27/2023,Wholesale,1d3e503a-9645-40e4-a47d-c3929c7eb575
311,amanda jones,Kano,Charger,48,229764.23,,3/21/2024,Direct,753659ef-d873-4ad9-9a1b-af0e591196dc
312,tammie bright,Niger,Laptop,48,10149.09,,07-03-2025,,ac7051d1-d051-467f-ac2a-c34b9e0b7b01
313,jessica garcia,Plateau,Headphones,48,198229.21,,10/29/2024,Online,eb2ec80e-4c25-4823-8cf4-ffb0b4bba73f
314,shelia wallace,Plateau,Charger,79,184669.5,14588890.5,3/14/2024,Wholesale,ac0f6801-15b2-4e1d-9715-46339d4edb71
315,stephanie williams,Bauchi,Monitor,11,280903.26,3089935.86,11/14/2023,Online,3d131a3d-1e2c-4e7d-902c-f0ee224a66a6
316,elaine brooks,Sokoto,Keyboard,33,266767.88,8803340.04,05-11-2024,Direct,
317,joseph knight,Anambra,Tablet,48,72579.56,,10/31/2024,Retail,5f90fc87-2edc-417e-9df0-5d184e2d6255
318,carolyn miller,Enugu,Monitor,48,158687.85,,02-04-2025,Retail,63725424-82c5-4b21-a430-12dab1850eb8
319,Unknown Name,Sokoto,Phone,48,20653.63,,4/25/2025,Direct,93267d25-234b-4562-98af-5cca6b11b7cb
320,lisa allen,Delta,Keyboard,48,178386.27,,2/28/2024,,7c966b55-2f8d-4ded-ac4c-450b623ad0fc
321,briana murray,Anambra,Laptop,48,134209.1,,10/14/2024,,eb4e2281-b184-41fc-8991-b01aa2b03c4b
322,david smith,Benue,Charger,16,201771.08,3228337.28,3/28/2024,Direct,2c591da8-fff9-4acf-ae42-05eea52fc3ec
323,stephanie byrd,Oyo,Tablet,48,261727.62,,08-08-2024,Direct,49f1137d-7d59-4e19-aab7-b2ef8e0ec033
324,jeremy reed,Borno,Charger,48,73797.88,,4/14/2025,Direct,d78c57d3-5088-40d3-afe5-b14023ea7956
325,margaret coleman,Ekiti,Laptop,59,13748.9,811185.1,08-09-2024,Direct,dd92dd7c-0db9-47a9-9e91-a71c7374ccbf
326,ryan gonzalez,Sokoto,Monitor,48,131969.36,,8/27/2024,Direct,7c0f549d-0274-4f73-b3ab-ea0d5be9fdb3
327,john young,Kano,Phone,48,162158.06,,7/25/2024,Direct,624a2a50-d0b1-4de0-b1f3-f0c022f3f068
328,laura haney,Lagos,Keyboard,48,158687.85,,01-11-2025,Retail,a72f947d-8164-42cb-8fc3-d7d3f6bd80c7
329,william barrett,Ekiti,Monitor,48,226438.52,,9/20/2024,Online,7de1bf5d-af48-47f0-a8bd-075b7eb6581e
330,keith jennings,Katsina,Phone,48,232931.05,,2/28/2024,,
331,amber obrien,Plateau,Camera,48,42470.6,,7/13/2024,Online,71a0449d-d703-462f-b5cb-e3f56a66c184
332,Unknown Name,Rivers,Charger,55,298048.29,16392655.95,04-04-2025,Retail,90bde900-1529-46f5-aad1-1fe87d1b695e
333,tanner mitchell,Kano,Keyboard,48,70631.37,,7/23/2023,Wholesale,38749f3c-c2d4-4b56-8bbe-d98007e67cb0
334,heather fields,Imo,Keyboard,48,274960.91,,4/22/2024,Online,398f569b-465c-42cb-885e-b4894ac66780
335,megan le,Enugu,Phone,54,173045.05,9344432.7,3/24/2024,Wholesale,c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb
336,sara fuller,Bauchi,Camera,48,173453.71,,12/15/2024,Retail,c5c5ae8a-be15-4d12-90ce-77e9751303b9
337,maria parker,Anambra,Tablet,48,231875.19,,10-04-2023,,82c42e48-8cba-4ae5-becc-daf4c4134dc2
338,kevin oconnor,Oyo,Headphones,47,158687.85,,5/29/2024,Wholesale,44945e09-1d3c-45a4-929d-63771cfb655f
339,edward burgess,Osun,Tablet,48,245605.56,,10-06-2024,Retail,fdab3441-d2c2-4960-8b09-01abc66dceb3
340,carlos ryan,Kano,Keyboard,48,71452.76,,03-05-2024,Direct,c1bcbe59-d296-412d-8ac3-5ac45deaa737
341,kiara mcintyre,Delta,Keyboard,71,262939.37,18668695.27,3/20/2025,,70fd6672-b80f-46c5-828f-a16b0aa6fcb9
342,dawn summers,Osun,Laptop,48,295715.82,,06-08-2025,Direct,6cd6f011-fd61-413b-b7f2-5d368bddcee3
343,paul morgan,Borno,Phone,48,156614.69,,1/24/2025,,a757075b-d47f-43b1-bc69-c1551a37f6bd
344,victor taylor,Kaduna,Camera,48,124361.28,,5/18/2025,,
345,Unknown Name,Ekiti,Headphones,48,82908.6,,12/26/2024,Online,dff389aa-4c36-470c-bf5e-3b8cc0582da5
346,shannon ramsey,Imo,Tablet,48,167237.08,,11-10-2024,,4347dbca-7321-48b2-8840-405affd2f491
347,tracy ballard,Borno,Phone,48,177704.3,,7/31/2023,Online,164484a0-d115-4fff-9cb9-1d5f593c572b
348,richard smith,Katsina,Monitor,48,158687.85,,10/16/2024,Wholesale,1e0d02b5-fe74-42cd-9d83-ad037066e289
349,jordan chambers,Bauchi,Laptop,48,220696.03,,7/13/2024,,35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5
350,lauren carson,Lagos,Camera,48,52952.39,,02-02-2024,Wholesale,b06b0f0c-9682-4e22-bcd4-344fcf8a368e
351,ashley hall,Imo,Laptop,48,203785.66,,12-01-2024,,9c3a1e0b-b5f3-48aa-9c6d-afff59c2f153
352,stephen hoffman,Borno,Keyboard,18,166977.27,3005590.86,03-10-2025,Online,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187
353,connie brown,Rivers,Laptop,48,14541.79,,03-04-2025,Direct,d0437e4c-34e5-4699-88eb-e27a23a4e70e
354,susan turner,Oyo,Headphones,48,103652.24,,10-02-2024,,91f0647d-0f32-4333-8e31-593734fa32b6
355,charles shah,Anambra,Keyboard,48,193173.16,,10-01-2024,Retail,98cbaa52-47f5-4019-8843-8de259cf0b0d
356,johnathan davis,Rivers,Tablet,48,114655.81,,01-03-2024,Direct,fa9fc10e-52da-4681-ab1a-c76c89ecbc51
357,brandy chavez,Rivers,Tablet,48,157576.69,,1/21/2025,Online,929ecc92-4a11-4e44-8aea-1b8fb43cde0a
358,Unknown Name,Imo,Monitor,24,158687.85,,8/19/2023,Retail,
359,natalie bautista,Oyo,Keyboard,48,209044.37,,10-06-2024,Wholesale,83b0b35c-dba6-4df8-b3d0-4ffb44709848
360,patrick moore,Anambra,Keyboard,48,122773.62,,7/18/2024,Online,d0afb235-ade6-4f51-a670-93a0fc48f615
361,brett burns,Borno,Camera,48,90316.6,,11/20/2023,Direct,c0062b5b-f678-49b2-a2b5-f4571860ad28
362,trevor johnson,Katsina,Keyboard,26,55571.75,1444865.5,8/21/2024,Wholesale,0f2d5c15-eb34-4d3a-a95e-5ea9c9230c64
363,jeremy sampson,Enugu,Headphones,26,161609.52,4201847.52,11-10-2024,Wholesale,a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd
364,ariana jennings,Sokoto,Monitor,48,72669.97,,1/21/2025,Online,21f8072d-ddb7-470e-b390-b059207bbe21
365,vanessa howard,Enugu,Camera,48,67990.69,,11-03-2024,Direct,5274ee11-b61d-4906-a570-35db3fead90a
366,colton martinez,Anambra,Headphones,48,257333.6,,03-03-2025,Online,d7f34368-c2ef-4ecb-bf5f-bf4fd4176230
367,jordan bates,Bauchi,Laptop,33,43733.35,1443200.55,4/24/2025,Retail,24655c39-7d4d-4add-a488-0945ad1db537
368,linda smith,Cross River,Tablet,48,158687.85,,05-01-2024,Retail,a0b85755-44ca-45a2-a1e5-18a293d228d4
369,dana martinez,Anambra,Monitor,48,139176.04,,11-02-2023,,135508d0-73b5-4ad5-a00b-4b356a0aa7d5
370,andrea hubbard,Abuja,Charger,46,17758.37,816885.02,04-09-2025,Wholesale,c4d598f7-e14f-4093-8b6a-d0c7a2356dd4
371,Unknown Name,Kano,Tablet,48,124096.91,,12/20/2024,,bff30c8d-83ff-4e96-a721-3a7017d50f59
