,Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
372,daniel kane,Niger,Phone,35,125244.11,4383543.85,1/15/2024,Direct,
373,charles lester,Anambra,Tablet,48,159232.55,,08-04-2023,Retail,e097dedb-efb3-4939-b1d8-18874739cc7b
374,scott thomas,Abuja,Tablet,48,116831.51,,9/27/2024,,7cf07bb3-f343-49eb-b466-ef025e7b72c8
375,david thompson,Lagos,Keyboard,48,76871.2,,01-05-2025,Retail,de70bd30-00a2-4367-94fb-09f053c93ae7
376,allison smith,Sokoto,Headphones,44,99413.77,4374205.88,10-04-2023,Retail,17d821b8-bb93-4d40-98df-f535c62dbaea
377,cynthia morris,Oyo,Keyboard,48,24181.59,,12-06-2023,Retail,a284e8fd-755c-4e2a-b8de-d777bb1e5ae8
378,anthony harmon,Anambra,Keyboard,48,158687.85,,7/25/2023,Online,d9a09007-5bb4-4c18-b281-87c4aa055442
379,nichole alvarez,Kaduna,Charger,48,135211.15,,6/17/2024,,65d0b517-88d0-4abd-8bb1-8c791036708d
380,kayla rodriguez,Ekiti,Charger,48,111637.71,,03-10-2024,Wholesale,d3293724-6dfd-471a-b7d7-465d37c3b3c9
381,theresa williams,Imo,Monitor,55,160922.84,8850756.2,5/31/2024,,52a74a41-44be-4486-bea5-a387363be5cb
382,sharon boyd,Niger,Keyboard,48,248907.18,,11-05-2023,Wholesale,8c1c8b05-5677-4f36-8899-8e5fd40e53ce
383,victor brown,Imo,Charger,48,15935.22,,5/26/2024,,da385db5-90ee-4067-a16e-9fe593f37596
384,Unknown Name,Lagos,Camera,48,113461.81,,12/28/2024,,e4e751de-57ff-41d9-89ce-44bd7c3f1add
385,james parks,Rivers,Camera,14,181688.35,2543636.9,12/16/2023,Retail,0bc2ea72-0c64-4ca2-8323-1466aebbb90e
386,theodore jones,Kano,Monitor,48,12344.49,,5/24/2024,Wholesale,
387,ana hill,Oyo,Camera,48,22298.91,,08-03-2024,Wholesale,d6321d31-c8ac-4fcf-a04d-4d14197dbae1
388,kimberly nguyen,Imo,Monitor,48,158687.85,,03-03-2025,Wholesale,edef5003-1fce-41e3-842b-03ca75a72686
389,kerry chavez,Abuja,Phone,48,241492.86,,10/27/2024,,74de5f70-70f8-4dba-a871-9b9bdb8f0e32
390,michael farrell,Osun,Charger,48,176481.31,,6/24/2025,Wholesale,6d84414d-f541-41ea-bde9-1c42002c4c22
391,patricia le,Plateau,Keyboard,48,201599.43,,07-11-2024,,e8cee951-b047-4ea4-bee5-ce6933cb202e
392,jesse perez,Imo,Monitor,58,65496.45,3798794.1,5/18/2025,Online,4d470ed6-a666-4769-a1d4-6f8221c50e41
393,jesse perry,Oyo,Monitor,48,63062.28,,4/29/2025,Retail,e0688849-eec7-4a30-9fda-35b228b2bf21
394,jeffery ortega,Niger,Headphones,48,272156.33,,02-01-2025,Direct,5c457e4d-a793-43b8-97e5-2113462623be
395,christian leblanc,Oyo,Keyboard,48,91304.81,,1/25/2025,Online,aa1d3fc6-5f31-473d-9519-830c[phone],ronald davis,Abuja,Phone,8,272743.75,2181950,8/28/2023,Wholesale,0d41ee47-2a5f-4a18-a61f-0b96e75f745a
397,Unknown Name,Borno,Headphones,48,63936.43,,01-09-2025,Retail,b9da5f8c-4e35-4a80-a027-9a186576a410
398,parker cain,Osun,Charger,48,158687.85,,10/26/2023,Retail,6de21429-3bf0-49c1-8156-e501b30e96e8
399,laurie hoffman,Abuja,Laptop,48,57412.1,,8/16/2024,Retail,185df528-b425-4e19-9758-d47ea7cde143
400,bryan gomez,Osun,Keyboard,87,222571.82,19363748.34,12/19/2023,Retail,
401,nicole parrish,Enugu,Laptop,4,224190.33,896761.32,9/18/2024,Wholesale,13f3cade-7a10-413f-b6a2-c52b00473139
402,tracy burke,Delta,Keyboard,48,226422.06,,3/19/2024,Retail,84fa4c72-39e7-44f1-97fb-613a21f89d06
403,kenneth lewis,Rivers,Phone,57,274375.17,15639384.69,12-06-2024,Direct,02106371-0260-4123-b1ef-e72aae13591e
404,courtney rodriguez,Osun,Headphones,17,208840.07,3550281.19,7/16/2024,Direct,1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee
405,holly farmer,Imo,Monitor,48,211278.69,,8/22/2024,Retail,b1ac040d-6c1c-4405-9c3f-42e0fcf7b842
406,renee bruce,Niger,Headphones,48,119291.3,,4/28/2024,,3a9c4308-1221-4ddf-ba4a-902f21d63b0f
407,sabrina austin,Katsina,Laptop,48,72179.62,,03-10-2024,Wholesale,ce532ffd-bb13-4f02-96de-66c96210def6
408,allison hickman,Oyo,Keyboard,48,158687.85,,11/22/2023,Direct,5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6
409,debra white,Delta,Tablet,48,96823.7,,07-02-2024,Direct,61fa01ba-231a-47c7-8c9b-ff5ce1887eaf
410,Unknown Name,Kaduna,Charger,48,85276.23,,6/18/2025,Direct,dfdf0e05-c0ce-431b-9038-e153c601818b
411,ellen morgan,Kaduna,Monitor,48,140142.01,,8/28/2024,Online,ad58db1b-fe31-437a-a43e-558c2215df00
412,sergio knight,Niger,Laptop,98,194792.04,19089619.92,04-01-2024,Online,9033da65-87cf-43fd-9183-6c4f249204c7
413,charles schultz,Lagos,Charger,74,92872.47,6872562.78,09-07-2024,Direct,2a038ad4-a667-4982-9c3d-e1b0022b6683
414,paul lewis,Kaduna,Monitor,48,108213.56,,04-11-2024,,
415,glen wood,Sokoto,Charger,48,264902.18,,12/16/2024,Wholesale,368acd40-b8f1-4e3c-99e7-703a70aa5b0d
416,paula bradley,Niger,Keyboard,48,140068.22,,03-01-2025,Wholesale,eb7e2e64-26c0-447e-bf8e-8bfaa0c9da72
417,anthony moore,Delta,Phone,32,240943.58,7710194.56,5/14/2025,Direct,714011a1-afc2-4cfc-9db7-284b6965d1d1
418,megan nelson,Anambra,Laptop,48,158687.85,,1/20/2025,Direct,e5871d89-1631-4fc6-b79d-58f9dc268108
419,karla ramos,Kaduna,Camera,48,216862.87,,12/20/2024,Wholesale,1f873b46-c0a0-473a-a3d7-e6a119b814fc
420,paul wilson,Rivers,Tablet,48,228607.88,,11/21/2024,,59fe3d53-624f-4a4b-bae1-e13796ee50e5
421,douglas gregory,Benue,Camera,72,96409.87,6941510.64,3/26/2025,Online,ca840003-5083-4fef-adec-6bbdf69777a1
422,andrew foster,Abuja,Laptop,48,61336.68,,12/30/2024,Online,a505da9c-46e7-4a2c-bf6e-ed9d23cbe943
423,Unknown Name,Cross River,Monitor,48,94220.14,,02-01-2024,Direct,99db1302-8dab-46d3-bf87-dfc2159152f2
424,aimee turner,Delta,Laptop,48,14191.78,,10/26/2024,Wholesale,48f091f0-9b8b-48ae-b89f-3a92999a1d86
425,chad scott,Enugu,Laptop,48,259293.41,,7/21/2024,Online,06ddf6ca-b0c3-4a59-b0f7-ad22c76a8e0f
426,adam burgess,Ekiti,Keyboard,63,222505.09,14017820.67,12-07-2023,,e03635fc-a88d-4108-98d9-94b8d90f74e9
427,james padilla,Osun,Headphones,16,5357.86,85725.76,1/18/2024,Direct,9b5f8f39-848b-44f0-b498-17354d38e415
428,sandra drake,Borno,Tablet,48,158687.85,,02-12-2024,Retail,
429,scott williams,Delta,Phone,48,166216.81,,9/16/2024,Direct,6449cb6f-bf72-4e52-b04b-[phone]
430,thomas atkins,Delta,Phone,57,175417.55,9998800.35,2/27/2024,Retail,c8a738ab-0df8-4e12-a56b-61e04ba8a4ca
431,laura mckinney,Lagos,Charger,48,216143.58,,01-01-2024,Direct,3d4574eb-f465-4a21-8b35-097ae5dd98f1
432,brian smith,Enugu,Phone,48,88910.09,,2/27/2024,Wholesale,3db788a6-1cdc-44c2-a2c9-65b27eb0f62a
433,robert montgomery,Benue,Tablet,91,59259.44,5392609.04,2/28/2025,Wholesale,122dd7be-980b-481e-a359-5d1f7fe4a42e
434,tamara davis,Sokoto,Charger,48,69390.58,,2/20/2024,Wholesale,0316d2d6-fa4a-48ef-a383-7348873dc8bd
435,dana chapman,Anambra,Charger,48,171151.96,,01-08-2025,Wholesale,51045a16-ef15-4b72-9c70-ee97fca45567
436,Unknown Name,Kano,Monitor,48,74096.14,,12/18/2023,,d6c6f45c-dc5e-4e78-a307-d4d121c9a15d
437,jennifer collins,Anambra,Headphones,48,165417.44,,12/28/2024,,8bde005b-5d8b-4bd7-abbd-b66f91816091
438,gary jackson,Osun,Camera,82,158687.85,,01-08-2025,Retail,78946a15-c342-41db-ac3a-acdcaed54a46
439,ashley hicks,Bauchi,Monitor,48,283067.63,,7/24/2024,,12af97e4-c536-466e-bcc4-091bf45707c6
440,hannah luna,Benue,Headphones,29,101600.5,2946414.5,3/13/2024,Direct,0387f74d-1149-4096-965d-744f0445c1a8
441,robin young,Imo,Headphones,26,229126.51,5957289.26,7/17/2024,Wholesale,ec2e2815-0a32-47d2-b73a-edf8431e930f
442,craig morrison,Sokoto,Headphones,48,146842.02,,04-06-2024,Online,
443,mary thompson,Lagos,Laptop,48,217205.6,,9/18/2024,Online,65e1b0f5-ca0e-48c4-b2dc-b12b0f7ae302
444,kathleen webster,Rivers,Monitor,48,222008.43,,07-05-2025,Online,b66edbf4-a0ea-4251-8957-43a281b13b80
445,joann glass,Anambra,Camera,48,138518.29,,07-05-2025,Direct,6c6f6d2e-6a59-4043-8461-52348044beb2
446,madison weber,Kaduna,Keyboard,71,219965.28,15617534.88,3/19/2025,Online,a3fa4069-1519-4d38-a6fb-a71db3a9dcaa
447,lori hernandez,Plateau,Headphones,79,105976.76,8372164.04,1/21/2025,Online,271610c1-9db5-4283-89a3-c811895c4fde
448,jeremy turner,Anambra,Camera,48,158687.85,,02-08-2024,Retail,143ac1c5-4f56-4ed5-9566-9e364708203b
449,Unknown Name,Abuja,Keyboard,48,42417.58,,2/19/2024,Direct,f96c9a0a-3404-402a-abc1-bb5282e4dd4a
450,anthony romero,Rivers,Tablet,48,164190.63,,10/13/2023,Direct,53a5e850-8950-4dd6-a7c6-cbb1cedd069d
451,jesse brown,Katsina,Keyboard,48,55622.31,,9/28/2024,Online,c362a810-a261-4b8d-9620-bee66406face
452,angela lin,Niger,Tablet,48,266864.68,,12/17/2024,Direct,a4a5c736-ae59-4a52-a65b-e22bd5a386d9
453,lisa hunter,Osun,Phone,74,297101.9,21985540.6,09-04-2024,Retail,6fff15cc-b2dc-4c34-8f67-448e10eceb1f
454,julian conner,Sokoto,Keyboard,48,287192.45,,4/30/2024,Retail,3d175712-d8b2-4277-b413-db19bade8d5d
455,joanna pacheco,Niger,Tablet,83,157421.35,13065972.05,06-05-2025,Wholesale,ecb4678c-1612-4aa6-be96-39ba0ed2ec9d
456,erica alvarez,Katsina,Headphones,48,251801.01,,05-12-2024,Retail,
457,antonio garcia,Bauchi,Laptop,48,22761.96,,04-06-2025,Wholesale,9cbf7b8c-7410-4d5d-9db1-4bfc6f3a5115
458,gwendolyn klein,Rivers,Keyboard,45,158687.85,,04-04-2024,Online,aa8430f8-4f2d-4233-8e16-5b129bdc70d1
459,carrie wright,Benue,Charger,48,245489.78,,03-02-2025,Wholesale,2cf72140-bd9b-4648-a876-1e85bddfa03a
460,jeffrey mills,Plateau,Tablet,48,15030.06,,3/26/2025,Wholesale,23204ff5-b538-496c-833e-02f71e93d127
461,jake campbell,Enugu,Monitor,24,2411.96,57887.04,11-01-2023,Online,7f14eafa-29f0-4f7c-82e7-df89b3957a98
462,Unknown Name,Anambra,Tablet,48,41678.71,,2/21/2024,Wholesale,8468b74d-85e3-4de5-98c1-aad6f3f8dea4
463,george harper,Abuja,Keyboard,8,189395.14,1515161.12,08-12-2023,Retail,425e0259-b884-46d2-928f-cf68c871d7b3
464,maria jones,Niger,Tablet,67,20856.4,1397378.8,2/19/2024,Online,bff15840-207e-463f-9f32-d5d82abe1585
465,michael mitchell,Lagos,Camera,39,45733.38,1783601.82,1/15/2025,Direct,bba1aed9-44cd-4fdd-9f9b-141ec7f7bda1
466,mary escobar,Bauchi,Monitor,48,66006.54,,09-10-2023,Wholesale,e65fad87-c57c-4498-9e38-f711e2ec13f4
467,felicia aguilar,Imo,Keyboard,91,137074.89,12473814.99,04-05-2024,Retail,6de8370a-ce9e-4ebd-95c3-48530783e43c
468,gregory ponce,Enugu,Laptop,48,158687.85,,6/27/2025,Direct,4350ab06-1059-4a28-861b-4f5b45a08539
469,jenna larson,Osun,Camera,37,18604.81,688377.97,6/18/2024,Online,a0a5fde6-939f-41a2-b99c-ea5cb65ad0f1
470,emily bennett,Niger,Monitor,33,191499.71,6319490.43,12-01-2024,Online,
471,robin santiago,Kano,Charger,48,280204.16,,1/26/2024,Online,82c299f0-7487-4772-bf03-86fa13badc91
472,nancy jennings,Sokoto,Tablet,36,273869.06,9859286.16,02-10-2025,Retail,dbff00b0-7fe6-40f3-8e31-41ec5c311464
473,maria henderson,Katsina,Tablet,48,197955.66,,7/17/2024,Direct,28457780-5e20-4957-aab8-bd33911f730b
474,jack white,Sokoto,Phone,48,5211.66,,12/24/2023,Online,e4eec67c-1a57-49e4-85f8-e2f8414f4994
475,Unknown Name,Rivers,Monitor,48,159897.64,,12/14/2023,Retail,1d8680cb-b908-40f3-ac93-281a92ebeab0
476,travis tucker,Borno,Tablet,83,123695.88,10266758.04,4/14/2025,,00a85473-8242-4912-bda3-c1623a78b64a
477,chad jones,Bauchi,Phone,48,5509.48,,09-01-2024,Retail,03254fbd-dce8-41c5-9bd3-0aec0b[phone],ashley wise,Borno,Phone,20,158687.85,,02-06-2024,,5d2d904f-78c5-4073-8bc5-72073e9aec86
479,sophia johnson,Niger,Keyboard,48,216796.72,,07-04-2025,Direct,2dd0622e-266b-42ea-ab93-f78c620af158
480,ralph anderson,Sokoto,Tablet,48,160953.56,,9/19/2024,Online,090d9655-db84-4660-b5d8-fb91ee6081ac
481,christopher guerra,Benue,Camera,48,86363.22,,01-01-2025,Online,b6ca1127-e9f8-4970-8d98-f9e28d888beb
482,rhonda martin,Borno,Charger,6,150913.7,905482.2,02-06-2024,Wholesale,3979d5f5-6b5b-4975-a7dc-2bc0bd9c4693
483,jason rhodes,Imo,Camera,11,209508.79,2304596.69,10/25/2023,Online,ea75752d-6a8f-4acb-bf8e-2d0d52619dec
484,jeremy mitchell,Oyo,Camera,48,129456.68,,10-03-2023,Direct,
485,joann ferguson,Enugu,Tablet,48,281943.72,,10/31/2024,Retail,d3748a11-4571-4959-91e7-44e4b864ca08
486,robert harrison,Niger,Others,48,54190.42,,02-05-2025,Direct,1e910f36-5f70-4b25-9250-2e5913f06822
487,holly valentine,Benue,Laptop,48,275455.63,,10-08-2024,Online,0d7bec04-e6e5-4b32-ac5f-12ef8085c147
488,Unknown Name,Kaduna,Phone,82,158687.85,,01-12-2024,Retail,8409c5ea-cde9-48b3-b922-a7e42de982f8
489,diane reyes,Katsina,Tablet,48,157553.43,,1/15/2024,Direct,66a302d6-f43e-4c48-8bc1-f9e5fb3df063
490,tracy montoya,Plateau,Keyboard,48,72670.17,,8/19/2023,Online,ddb449dc-7710-4966-a082-7f7611a529b4
491,brenda wright,Borno,Phone,48,186124.36,,12-12-2024,Online,4f89e3b2-d847-4c53-8605-e58a48454343
492,shelly spencer,Benue,Charger,62,76099.25,4718153.5,6/13/2025,Online,74ed5145-8d97-45c7-961d-5c8753c9fe59
493,ryan rosales,Imo,Headphones,48,106655.11,,8/26/2024,Wholesale,4aa5f9d3-335f-4f59-9e71-7fca020a4497
494,phillip nelson,Lagos,Laptop,48,238583.43,,01-02-2024,Wholesale,bd54da04-4dcd-4009-88d5-77179055a36f
495,brittany kim,Borno,Tablet,48,24166.26,,11/17/2024,Wholesale,5e472e22-76c3-4642-be19-fc1d9f6a6a65
496,courtney hayes,Borno,Charger,8,287809.69,2302477.52,01-07-2024,Retail,ff6ef9ed-7e4c-429f-b8cb-ab4c97790e84
497,alexander brown,Enugu,Monitor,48,137969.82,,8/20/2023,Direct,bb82b796-3207-443e-86a0-7656c5c9fb91
498,cynthia vang,Niger,Headphones,48,158687.85,,9/26/2023,Retail,
499,alfred galvan,Plateau,Camera,48,73340.76,,5/27/2024,Retail,cbc4ec0e-c2ae-4674-8beb-4e78e68373a3
500,marie moody,Katsina,Headphones,78,209322.28,16327137.84,3/23/2024,Online,eeb19ad2-01a1-4b0f-a68b-84b63ec0a285
501,Unknown Name,Sokoto,Charger,48,90342.4,,1/18/2025,,8aa2b4c9-3ba5-4d76-861e-fb9568f82063
502,dustin gallegos,Ekiti,Tablet,48,248504.59,,07-11-2024,,b186a5a8-d6ee-426b-a2cd-159058af393c
503,brenda thornton,Ekiti,Headphones,48,24644.77,,9/27/2023,Online,55c3b2db-f374-490d-8274-ce40e09016b6
504,aaron miller,Ekiti,Tablet,48,297506.57,,12/21/2024,,60538c1b-a845-40a1-8249-2e5e005fd0e6
505,ruben dunn,Enugu,Keyboard,48,195143.39,,2/28/2025,Retail,4eb9047d-ba2a-43d9-bcf2-fc3bd95874c2
506,kelsey rodriguez,Bauchi,Tablet,48,9989.51,,10/25/2023,Direct,fbad793f-87a1-4c02-b487-9e411a9c672a
507,eric williams,Cross River,Charger,48,121880.85,,7/15/2023,Wholesale,f610396b-7df5-4abf-ab79-0d013cf88d20
508,riley bryant,Kaduna,Laptop,48,158687.85,,09-10-2024,Retail,247296a4-ff38-4918-b8f9-a45d0f554896
509,taylor carlson,Kano,Keyboard,58,113462.29,6580812.82,07-01-2025,Retail,0b3d0c36-17d0-4810-87a2-a10bb62edb49
510,jose allen,Borno,Laptop,19,143063.53,2718207.07,11-10-2023,Direct,d872f72e-e5b4-41ae-bb41-c943ebd8a3b1
511,jeffrey mendez,Bauchi,Headphones,48,191206.05,,5/22/2024,,e5449887-b36a-43ed-a9be-173a850ef0ad
512,jason beck,Katsina,Camera,48,211002.12,,11/29/2024,Direct,
513,william jones,Sokoto,Monitor,54,25264.49,1364282.46,07-06-2025,Retail,bf7655d7-f97c-4c3c-b55d-814b5f5ba255
514,Unknown Name,Kano,Charger,48,253676.27,,5/25/2025,Online,8163b6ce-1877-4c06-94ad-625215bc2a3e
515,katie mcneil,Delta,Laptop,48,193649.72,,5/23/2025,Online,64f434d6-d1e9-4691-a320-9116222df6a4
516,jeanette harrison,Borno,Monitor,41,99715.55,4088337.55,7/14/2024,Retail,0ff1c51f-915c-431b-9786-7b[phone]
517,veronica king,Delta,Phone,98,293210.1,28734589.8,7/15/2024,Online,21761930-f6d7-4248-a995-ecc36f5b09a6
518,richard cooper,Enugu,Tablet,48,158687.85,,11/27/2024,,d9d57b02-42d0-4d55-8aab-47b23c9d128a
519,lori ingram,Oyo,Laptop,48,292165.0,,12-12-2023,Direct,64988bde-cd02-44db-ad11-15d750a46c85
520,evelyn williams,Lagos,Keyboard,48,268489.97,,2/17/2025,Wholesale,53853918-bc40-45fa-94f7-6322b362c0d2
521,robin thompson,Abuja,Charger,3,275786.09,827358.27,2/19/2024,Direct,3bcdf203-459e-4674-b3e7-f042516c3b0a
522,julie dominguez,Delta,Tablet,48,69315.07,,3/16/2024,Wholesale,22d839d3-33e4-4986-b18c-ccdc131eb723
523,robin brown,Cross River,Monitor,59,270431.25,15955443.75,2/17/2024,Retail,1be5a4c3-95af-4d0c-8528-5425c7a9f33c
524,judith carter,Katsina,Charger,48,207840.17,,11/23/2024,Retail,7316ce64-2a14-4a96-9b0c-62eb27c8fc6c
525,curtis williams,Kano,Laptop,46,170251.85,7831585.1,8/25/2023,Wholesale,1ee89a4c-6811-44e2-9064-7c59774f6354
526,kaylee hays,Ekiti,Camera,48,81692.97,,6/15/2025,Online,
527,Unknown Name,Niger,Keyboard,48,277285.7,,2/27/2025,Retail,c534ca08-f6f2-4d1c-9bb8-b9c8893259f3
528,dawn mullins,Plateau,Phone,48,158687.85,,9/18/2023,,769de1e3-4eed-4124-b3b0-d6763527a5c8
529,howard norman,Enugu,Charger,48,205486.41,,11/28/2024,,1725d2c7-1eb2-47b8-9a3c-45ca43d78f2b
530,evelyn martinez,Benue,Camera,69,84471.72,5828548.68,9/28/2024,,4de1087b-afa1-4a55-8ebe-abaa28597b34
531,steve paul,Cross River,Laptop,48,163137.69,,01-07-2024,,9a72083c-b266-486c-b467-88bdd38e13e4
532,jasmine beltran,Benue,Keyboard,48,197603.72,,8/29/2024,Wholesale,db4862c2-d5ff-4a1f-b70b-9a290a530df9
533,jonathan glass,Delta,Tablet,48,54216.67,,02-03-2025,Online,b60e695c-1759-4a96-a5f8-8c7453ea4919
534,monica miller,Oyo,Monitor,48,255203.07,,1/22/2025,Wholesale,657046ea-5b11-451f-b7e9-101d3f8b4433
535,samantha gardner,Lagos,Laptop,47,5189.6,243911.2,05-01-2025,Retail,4c80d33a-ad5b-43c8-8c88-0714837217e0
536,bobby guerrero,Rivers,Headphones,52,62543.86,3252280.72,07-07-2025,,2c82989f-fd9c-4bb0-91f1-6485429a4a7c
537,lance simmons,Niger,Phone,48,43685.37,,08-08-2023,,dac726b6-6786-4fb3-b3bc-9a7107f4fee5
538,heather williams,Delta,Phone,48,158687.85,,6/19/2025,,8cd4b90a-bf82-41bc-8e52-fc4273c374a6
539,heather bolton,Kaduna,Tablet,48,246296.88,,6/25/2025,Retail,1a16998c-7648-476e-983f-ea703ff6579e
540,Unknown Name,Bauchi,Keyboard,48,246360.27,,11/23/2023,Direct,
541,william gould,Ekiti,Laptop,48,278698.04,,5/30/2024,Wholesale,1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a
542,mark cox,Abuja,Laptop,48,90133.43,,5/26/2025,Online,c7ecfe71-d493-47fc-8fc9-8d2e030f9be9
543,meghan cisneros,Imo,Camera,48,169405.48,,4/21/2025,Retail,32b8d8aa-2176-4dd7-b8e7-e019fb8986c8
544,lawrence harrington,Delta,Headphones,48,170225.43,,11/24/2023,Direct,afb06406-5f4b-4a97-a68c-879bd2dc42c8
545,austin osborne,Rivers,Monitor,16,254908.01,4078528.16,07-05-2025,Direct,15839b99-a50a-43dc-b004-e897a15b2e18
546,james bradley,Ekiti,Keyboard,48,203271.97,,6/24/2025,Online,eadc9960-4242-41e2-960b-e0f495132c22
547,meghan rush,Oyo,Charger,48,162398.45,,08-08-2023,Retail,ff45f8a2-0594-424f-9332-5c31d010318a
548,phillip berry,Ekiti,Monitor,48,158687.85,,4/20/2025,Direct,a55f65b7-e709-4ba6-b29f-c41710813d45
549,jennifer banks,Bauchi,Headphones,97,115461.94,11199808.18,5/14/2024,,178be968-20f8-4ba2-8f2e-32967184b713
550,brian fitzgerald,Imo,Monitor,48,222053.68,,3/14/2025,Online,cf133b65-d450-4fa2-98e7-0aebe7b33085
551,justin green,Katsina,Laptop,48,237254.18,,7/29/2024,,f1394e3c-0aee-4557-9f5d-f91254e07431
552,zachary mitchell,Sokoto,Keyboard,65,206948.51,13451653.15,12-02-2023,Online,ec93e596-2b01-4723-8cf6-97a57603c36c
553,Unknown Name,Ekiti,Monitor,6,23989.09,143934.54,07-07-2025,Wholesale,b9744cde-d259-4960-aee3-560792ea1324
554,katherine martinez,Katsina,Others,48,223764.24,,02-11-2025,Wholesale,
555,jodi roach,Bauchi,Phone,48,104084.92,,5/18/2025,Retail,61fa8e7a-078c-46ce-bf02-23bc651ea252
556,brandon fleming,Niger,Charger,48,29756.89,,6/29/2025,Direct,5a9c0679-2c3d-47e2-ad39-da75aee70ab2
557,Unknown Name,Imo,Camera,48,70027.13,,2/20/2024,,46653497-2fe9-42aa-a886-a01136f7a26c
